criando ST...
>>> "faint" foi removida
>>> "fellow,”" foi removida
>>> "someone" foi removida
>>> "blindly" foi removida
>>> "stuck" foi removida
>>> "sensitive" foi removida
>>> "“Confound" foi removida
>>> "Down" foi removida
>>> "alarmed" foi removida
>>> "grotesque" foi removida
>>> 0
>>> -1
>>> 1
>>> -1
>>> -1
>>> 2
>>> -1
>>> -1
>>> 3
>>> -1
>>> 4
>>> 5
>>> 6
>>> 7
>>> 8
>>> 9
>>> 10
>>> 11
>>> 12
>>> 13
>>> -1
>>> 14
>>> -1
>>> 15
>>> -1
>>> 16
>>> 17
>>> 18
>>> 19
>>> 20
>>> 21
>>> -1
>>> 22
>>> 23
>>> 24
>>> 25
>>> 26
>>> 27
>>> 28
>>> 29
>>> 30
>>> 31
>>> 32
>>> 33
>>> 34
>>> 35
>>> 36
>>> 37
>>> 38
>>> 39
>>> 40
>>> 41
>>> 42
>>> 43
>>> 44
>>> 45
>>> -1
>>> -1
>>> 46
>>> 47
>>> 48
>>> 49
>>> 50
>>> 51
>>> 52
>>> 53
>>> 54
>>> 55
>>> 56
>>> -1
>>> 57
>>> 58
>>> 59
>>> -1
>>> -1
>>> -1
>>> -1
>>> 63
>>> 64
>>> 65
>>> 66
>>> 67
>>> 68
>>> -1
>>> 69
>>> 70
>>> -1
>>> 71
>>> 72
>>> 73
>>> -1
>>> 74
>>> 75
>>> 76
>>> 77
>>> 78
>>> 79
>>> 80
>>> 81
>>> 82
>>> -1
>>> 83
>>> 84
>>> 85
>>> 86
>>> 87
>>> 88
>>> 89
>>> -1
>>> 90
>>> 91
>>> 92
>>> 93
>>> 94
>>> 95
>>> 96
>>> -1
>>> 97
>>> 98
>>> 99
>>> 100
>>> 101
>>> -1
>>> -1
>>> -1
>>> 102
>>> 103
>>> 104
>>> 105
>>> -1
>>> -1
>>> 106
>>> -1
>>> -1
>>> -1
>>> 110
>>> -1
>>> 111
>>> 112
>>> 113
>>> 114
>>> 115
>>> -1
>>> 116
>>> -1
>>> -1
>>> -1
>>> 117
>>> 118
>>> -1
>>> -1
>>> 119
>>> 120
>>> 121
>>> 122
>>> 123
>>> 124
>>> 125
>>> 126
>>> 127
>>> 128
>>> -1
>>> 129
>>> 130
>>> 131
>>> -1
>>> 132
>>> 133
>>> 134
>>> 135
>>> 136
>>> 137
>>> 138
>>> -1
>>> -1
>>> -1
>>> -1
>>> 142
>>> 143
>>> 144
>>> -1
>>> 145
>>> 146
>>> -1
>>> -1
>>> -1
>>> 147
>>> 148
>>> 149
>>> 150
>>> 151
>>> 152
>>> 153
>>> 154
>>> 155
>>> -1
>>> 156
>>> 157
>>> 158
>>> 159
>>> 160
>>> 161
>>> 162
>>> 163
>>> 164
>>> 165
>>> 166
>>> 167
>>> 168
>>> 169
>>> 170
>>> 171
>>> 172
>>> -1
>>> 173
>>> 174
>>> -1
>>> 175
>>> 176
>>> 177
>>> -1
>>> 178
>>> 179
>>> 180
>>> -1
>>> 181
>>> 182
>>> 183
>>> 184
>>> 185
>>> 186
>>> -1
>>> 187
>>> 188
>>> -1
>>> 189
>>> 190
>>> 191
>>> 192
>>> 193
>>> -1
>>> 194
>>> 195
>>> 196
>>> 197
>>> 198
>>> 199
>>> 200
>>> 201
>>> 202
>>> -1
>>> 203
>>> -1
>>> 204
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 222
>>> 223
>>> 224
>>> 225
>>> 226
>>> 227
>>> 228
>>> 229
>>> 230
>>> 231
>>> -1
>>> 232
>>> 233
>>> 234
>>> 235
>>> 236
>>> 237
>>> 238
>>> -1
>>> 239
>>> -1
>>> 240
>>> 241
>>> 242
>>> 243
>>> -1
>>> 244
>>> 245
>>> 246
>>> 247
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 253
>>> -1
>>> -1
>>> 254
>>> 256
>>> 257
>>> 258
>>> 259
>>> -1
>>> -1
>>> -1
>>> 260
>>> 261
>>> 262
>>> 263
>>> 264
>>> 265
>>> 266
>>> -1
>>> 267
>>> 268
>>> 269
>>> 270
>>> -1
>>> 271
>>> 272
>>> -1
>>> 273
>>> 274
>>> 275
>>> 276
>>> 277
>>> 278
>>> 279
>>> 280
>>> 281
>>> 282
>>> 283
>>> 284
>>> 285
>>> 286
>>> -1
>>> 287
>>> 288
>>> 289
>>> 290
>>> 291
>>> -1
>>> 292
>>> 293
>>> 294
>>> 295
>>> 296
>>> 297
>>> 298
>>> 299
>>> 300
>>> -1
>>> 301
>>> 302
>>> -1
>>> 303
>>> -1
>>> 304
>>> -1
>>> -1
>>> 305
>>> -1
>>> 306
>>> 307
>>> -1
>>> 308
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 322
>>> 323
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 324
>>> 328
>>> 329
>>> -1
>>> 330
>>> -1
>>> 331
>>> 332
>>> 333
>>> 334
>>> 335
>>> 336
>>> 337
>>> 338
>>> 339
>>> 340
>>> 341
>>> 342
>>> 343
>>> -1
>>> 344
>>> 345
>>> 346
>>> 347
>>> 348
>>> 349
>>> 350
>>> 351
>>> 352
>>> 353
>>> 354
>>> 355
>>> -1
>>> 356
>>> 357
>>> -1
>>> -1
>>> 358
>>> 359
>>> 360
>>> 361
>>> 362
>>> 363
>>> 364
>>> 365
>>> 366
>>> -1
>>> 367
>>> 368
>>> 369
>>> 370
>>> -1
>>> -1
>>> -1
>>> -1
>>> 374
>>> 375
>>> 376
>>> 377
>>> 378
>>> 379
>>> 380
>>> 381
>>> 382
>>> 383
>>> 384
>>> -1
>>> 385
>>> -1
>>> 386
>>> 387
>>> 388
>>> 389
>>> 390
>>> 391
>>> 392
>>> 393
>>> 394
>>> -1
>>> -1
>>> 395
>>> 396
>>> 397
>>> 398
>>> 399
>>> 400
>>> -1
>>> 401
>>> 402
>>> -1
>>> 403
>>> 404
>>> 405
>>> 406
>>> 407
>>> 408
>>> 409
>>> 410
>>> -1
>>> 411
>>> -1
>>> 412
>>> 413
>>> 414
>>> 415
>>> 416
>>> 417
>>> 418
>>> 419
>>> 420
>>> 421
>>> 422
>>> 423
>>> 424
>>> 425
>>> -1
>>> 426
>>> 427
>>> 428
>>> -1
>>> -1
>>> 429
>>> 430
>>> 431
>>> 432
>>> 433
>>> 434
>>> 435
>>> 436
>>> 437
>>> 438
>>> 439
>>> 440
>>> 441
>>> 442
>>> 443
>>> 444
>>> 445
>>> 446
>>> 447
>>> 448
>>> 449
>>> 450
>>> 451
>>> 452
>>> 453
>>> 454
>>> 455
>>> -1
>>> 456
>>> 457
>>> 458
>>> 459
>>> 460
>>> 461
>>> -1
>>> 462
>>> 463
>>> 464
>>> 465
>>> 466
>>> 467
>>> 468
>>> 469
>>> 470
>>> -1
>>> -1
>>> -1
>>> 471
>>> 472
>>> -1
>>> 473
>>> 474
>>> 475
>>> 476
>>> 477
>>> 478
>>> 479
>>> 480
>>> -1
>>> -1
>>> 481
>>> 482
>>> -1
>>> -1
>>> 483
>>> 484
>>> 485
>>> 486
>>> 487
>>> -1
>>> 488
>>> 489
>>> 490
>>> 491
>>> -1
>>> 492
>>> 493
>>> 494
>>> 495
>>> 496
>>> -1
>>> 497
>>> -1
>>> 498
>>> 499
>>> 500
>>> 501
>>> 502
>>> 503
>>> 504
>>> 505
>>> 506
>>> -1
>>> -1
>>> 507
>>> 508
>>> -1
>>> 509
>>> 510
>>> 511
>>> 512
>>> 513
>>> 514
>>> 515
>>> 516
>>> 517
>>> 518
>>> 519
>>> 520
>>> 521
>>> 522
>>> 523
>>> -1
>>> 524
>>> 525
>>> 526
>>> -1
>>> 527
>>> 528
>>> -1
>>> 529
>>> 530
>>> 531
>>> 532
>>> 533
>>> 534
>>> -1
>>> 535
>>> 536
>>> 537
>>> 538
>>> -1
>>> 539
>>> 540
>>> 541
>>> 542
>>> 543
>>> 544
>>> 545
>>> 546
>>> 547
>>> -1
>>> -1
>>> 548
>>> 549
>>> 550
>>> -1
>>> 551
>>> 552
>>> 553
>>> -1
>>> 554
>>> -1
>>> 555
>>> 556
>>> -1
>>> 557
>>> 558
>>> 559
>>> 560
>>> 561
>>> 562
>>> 563
>>> 564
>>> 565
>>> 566
>>> 567
>>> -1
>>> -1
>>> 568
>>> 569
>>> 570
>>> 571
>>> 572
>>> 573
>>> 574
>>> 575
>>> 576
>>> 577
>>> 578
>>> 579
>>> -1
>>> 580
>>> 581
>>> 582
>>> -1
>>> 583
>>> -1
>>> -1
>>> 584
>>> 585
>>> -1
>>> 586
>>> -1
>>> -1
>>> 587
>>> 588
>>> 589
>>> -1
>>> -1
>>> 590
>>> 591
>>> 592
>>> 593
>>> -1
>>> 594
>>> 595
>>> 596
>>> -1
>>> 597
>>> -1
>>> 598
>>> -1
>>> -1
>>> -1
>>> 602
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 608
>>> 609
>>> 610
>>> -1
>>> 611
>>> -1
>>> -1
>>> 612
>>> 613
>>> 614
>>> 615
>>> 616
>>> 617
>>> 618
>>> -1
>>> 619
>>> 620
>>> 621
>>> -1
>>> -1
>>> 622
>>> -1
>>> -1
>>> -1
>>> 626
>>> -1
>>> -1
>>> 628
>>> 629
>>> 630
>>> -1
>>> 631
>>> 632
>>> 633
>>> 634
>>> 635
>>> 636
>>> -1
>>> 637
>>> 638
>>> 639
>>> -1
>>> 640
>>> 641
>>> 642
>>> 643
>>> 644
>>> 645
>>> 646
>>> 647
>>> 648
>>> 649
>>> 650
>>> 651
>>> 652
>>> 653
>>> 654
>>> -1
>>> 655
>>> -1
>>> 656
>>> 657
>>> 658
>>> 659
>>> 660
>>> 661
>>> 662
>>> 663
>>> -1
>>> -1
>>> -1
>>> 664
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 675
>>> 676
>>> 677
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 683
>>> 684
>>> 685
>>> 686
>>> 687
>>> 688
>>> 689
>>> 690
>>> 691
>>> 692
>>> 693
>>> 694
>>> 695
>>> 696
>>> 697
>>> 698
>>> 699
>>> -1
>>> 700
>>> 701
>>> 702
>>> -1
>>> 703
>>> 704
>>> 705
>>> 706
>>> -1
>>> 707
>>> 708
>>> 709
>>> -1
>>> 710
>>> 711
>>> -1
>>> -1
>>> 712
>>> -1
>>> -1
>>> 713
>>> 714
>>> 715
>>> -1
>>> 716
>>> 717
>>> 718
>>> 719
>>> 720
>>> 721
>>> 722
>>> 723
>>> 724
>>> 725
>>> 726
>>> 727
>>> 728
>>> 729
>>> 730
>>> 731
>>> 732
>>> 733
>>> -1
>>> 734
>>> 735
>>> -1
>>> 736
>>> 737
>>> 738
>>> -1
>>> 739
>>> 740
>>> 741
>>> -1
>>> 742
>>> -1
>>> 743
>>> 744
>>> 745
>>> -1
>>> 746
>>> -1
>>> 747
>>> 748
>>> 749
>>> 750
>>> 751
>>> 752
>>> 753
>>> 754
>>> 755
>>> 756
>>> 757
>>> 758
>>> 759
>>> 760
>>> 761
>>> 762
>>> 763
>>> 764
>>> 765
>>> 766
>>> 767
>>> 768
>>> 769
>>> -1
>>> 770
>>> -1
>>> -1
>>> 771
>>> -1
>>> 772
>>> 773
>>> 774
>>> 775
>>> 776
>>> 777
>>> -1
>>> 778
>>> 779
>>> 780
>>> 781
>>> 782
>>> 783
>>> 784
>>> 785
>>> -1
>>> -1
>>> -1
>>> -1
>>> 788
>>> -1
>>> 789
>>> 790
>>> 791
>>> 792
>>> -1
>>> 793
>>> 794
>>> 795
>>> 796
>>> -1
>>> 797
>>> 798
>>> -1
>>> 799
>>> 800
>>> 801
>>> -1
>>> 802
>>> -1
>>> 803
>>> 804
>>> 805
>>> 806
>>> 807
>>> 808
>>> 809
>>> 810
>>> 811
>>> -1
>>> 812
>>> 813
>>> 814
>>> 815
>>> -1
>>> 816
>>> 817
>>> -1
>>> 818
>>> 819
>>> 820
>>> 821
>>> 822
>>> 823
>>> -1
>>> 824
>>> 825
>>> 826
>>> 827
>>> -1
>>> 828
>>> 829
>>> 830
>>> 831
>>> 832
>>> 833
>>> 834
>>> 835
>>> 836
>>> 837
>>> 838
>>> -1
>>> 839
>>> 840
>>> 841
>>> 842
>>> 843
>>> 844
>>> -1
>>> -1
>>> 845
>>> 846
>>> 847
>>> 848
>>> 849
>>> 850
>>> 851
>>> 852
>>> 853
>>> 854
>>> 855
>>> 856
>>> -1
>>> 857
>>> 858
>>> -1
>>> 859
>>> 860
>>> 861
>>> -1
>>> 862
>>> 863
>>> 864
>>> 865
>>> 866
>>> -1
>>> 867
>>> 868
>>> 869
>>> 870
>>> 871
>>> 872
>>> 873
>>> 874
>>> 875
>>> -1
>>> 876
>>> -1
>>> 877
>>> -1
>>> 878
>>> -1
>>> 879
>>> 880
>>> 881
>>> 882
>>> 883
>>> 884
>>> 885
>>> 886
>>> -1
>>> -1
>>> 887
>>> 888
>>> -1
>>> 889
>>> 890
>>> 891
>>> 892
>>> 893
>>> 894
>>> 895
>>> -1
>>> 896
>>> 897
>>> 898
>>> -1
>>> 899
>>> 900
>>> 901
>>> 902
>>> 903
>>> 904
>>> 905
>>> 906
>>> 907
>>> 908
>>> 909
>>> 910
>>> 911
>>> -1
>>> 912
>>> 913
>>> 914
>>> -1
>>> -1
>>> -1
>>> 915
>>> -1
>>> -1
>>> 918
>>> 919
>>> -1
>>> 920
>>> 921
>>> -1
>>> 922
>>> -1
>>> -1
>>> -1
>>> 926
>>> 927
>>> 928
>>> 929
>>> 930
>>> 931
>>> 932
>>> 933
>>> 934
>>> 935
>>> 936
>>> 937
>>> -1
>>> 938
>>> 939
>>> 940
>>> 941
>>> 942
>>> -1
>>> 943
>>> -1
>>> 944
>>> -1
>>> 945
>>> 946
>>> -1
>>> 947
>>> -1
>>> 948
>>> 949
>>> 950
>>> 951
>>> 952
>>> 953
>>> -1
>>> 954
>>> 955
>>> 956
>>> 957
>>> -1
>>> -1
>>> -1
>>> -1
>>> 961
>>> 962
>>> 963
>>> -1
>>> -1
>>> 964
>>> 965
>>> 966
>>> 967
>>> -1
>>> -1
>>> 968
>>> 969
>>> 970
>>> -1
>>> 971
>>> -1
>>> 972
>>> -1
>>> 973
>>> -1
>>> 974
>>> -1
>>> 975
>>> 976
>>> 977
>>> 978
>>> 979
>>> 980
>>> 981
>>> -1
>>> 982
>>> 983
>>> 984
>>> 985
>>> -1
>>> -1
>>> 986
>>> 987
>>> 988
>>> 989
>>> 990
>>> 991
>>> -1
>>> 992
>>> 993
>>> -1
>>> -1
>>> 994
>>> 995
>>> -1
>>> -1
>>> -1
>>> -1
>>> 999
>>> 1000
>>> 1001
>>> 1002
>>> 1003
>>> 1004
>>> 1005
>>> 1006
>>> 1007
>>> 1008
>>> 1009
>>> 1010
>>> 1011
>>> 1012
>>> 1013
>>> 1014
>>> 1015
>>> -1
>>> 1016
>>> 1017
>>> 1018
>>> -1
>>> 1019
>>> -1
>>> 1020
>>> 1021
>>> 1022
>>> 1023
>>> -1
>>> 1024
>>> 1025
>>> 1026
>>> 1027
>>> 1028
>>> 1029
>>> 1030
>>> 1031
>>> 1032
>>> 1033
>>> 1034
>>> 1035
>>> 1036
>>> 1037
>>> 1038
>>> 1039
>>> 1040
>>> -1
>>> 1041
>>> 1042
>>> 1043
>>> -1
>>> 1044
>>> 1045
>>> 1046
>>> -1
>>> 1047
>>> 1048
>>> 1049
>>> 1050
>>> -1
>>> 1051
>>> 1052
>>> 1053
>>> 1054
>>> 1055
>>> 1056
>>> 1057
>>> 1058
>>> 1059
>>> 1060
>>> 1061
>>> 1062
>>> -1
>>> 1063
>>> 1064
>>> 1065
>>> 1066
>>> 1067
>>> 1068
>>> 1069
>>> 1070
>>> 1071
>>> 1072
>>> 1073
>>> 1074
>>> 1075
>>> 1076
>>> 1077
>>> -1
>>> 1078
>>> 1079
>>> 1080
>>> 1081
>>> -1
>>> 1082
>>> 1083
>>> -1
>>> 1084
>>> 1085
>>> 1086
>>> -1
>>> 1087
>>> 1088
>>> 1089
>>> 1090
>>> 1091
>>> 1092
>>> 1093
>>> -1
>>> 1094
>>> 1095
>>> 1096
>>> 1097
>>> 1098
>>> -1
>>> 1099
>>> 1100
>>> -1
>>> -1
>>> 1101
>>> 1102
>>> 1103
>>> -1
>>> 1104
>>> 1105
>>> 1106
>>> -1
>>> 1107
>>> 1108
>>> -1
>>> 1109
>>> 1110
>>> 1111
>>> 1112
>>> 1113
>>> -1
>>> 1114
>>> 1115
>>> 1116
>>> 1117
>>> 1118
>>> -1
>>> 1119
>>> 1120
>>> 1121
>>> -1
>>> -1
>>> -1
>>> -1
>>> 1125
>>> 1126
>>> -1
>>> 1127
>>> 1128
>>> 1129
>>> 1130
>>> 1131
>>> -1
>>> -1
>>> 1132
>>> -1
>>> 1133
>>> -1
>>> -1
>>> 1134
>>> -1
>>> -1
>>> 1135
>>> 1136
>>> 1137
>>> 1138
>>> -1
>>> -1
>>> 1139
>>> 1140
>>> 1141
>>> 1142
>>> 1143
>>> 1144
>>> 1145
>>> 1146
>>> 1147
>>> 1148
>>> -1
>>> 1149
>>> 1150
>>> 1151
>>> 1152
>>> 1153
>>> 1154
>>> 1155
>>> 1156
>>> 1157
>>> 1158
>>> 1159
>>> -1
>>> 1160
>>> 1161
>>> 1162
>>> 1163
>>> 1164
>>> 1165
>>> 1166
>>> 1167
>>> 1168
>>> -1
>>> 1169
>>> 1170
>>> -1
>>> 1171
>>> 1172
>>> 1173
>>> 1174
>>> 1175
>>> -1
>>> 1176
>>> 1177
>>> 1178
>>> 1179
>>> -1
>>> 1180
>>> 1181
>>> 1182
>>> 1183
>>> 1184
>>> 1185
>>> 1186
>>> 1187
>>> 1188
>>> 1189
>>> 1190
>>> 1191
>>> 1192
>>> 1193
>>> -1
>>> 1194
>>> 1195
>>> 1196
>>> -1
>>> 1197
>>> -1
>>> 1198
>>> 1199
>>> 1200
>>> 1201
>>> 1202
>>> 1203
>>> -1
>>> 1204
>>> 1205
>>> 1206
>>> -1
>>> 1207
>>> 1208
>>> 1209
>>> 1210
>>> 1211
>>> -1
>>> 1212
>>> 1213
>>> 1214
>>> -1
>>> 1215
>>> 1216
>>> -1
>>> 1217
>>> 1218
>>> -1
>>> 1219
>>> 1220
>>> -1
>>> -1
>>> -1
>>> -1
>>> 1221
>>> 1222
>>> 1223
>>> 1224
>>> 1225
>>> 1226
>>> -1
>>> 1227
>>> 1228
>>> 1229
>>> 1230
>>> -1
>>> -1
>>> 1231
>>> -1
>>> 1232
>>> 1233
>>> 1234
>>> 1235
>>> 1236
>>> 1237
>>> 1238
>>> 1239
>>> 1240
>>> 1241
>>> -1
>>> -1
>>> 1242
>>> -1
>>> 1243
>>> -1
>>> 1244
>>> -1
>>> 1245
>>> 1246
>>> 1247
>>> 1248
>>> 1249
>>> 1250
>>> 1251
>>> 1252
>>> -1
>>> 1253
>>> 1254
>>> 1255
>>> -1
>>> 1256
>>> 1257
>>> 1258
>>> 1259
>>> 1260
>>> 1261
>>> 1262
>>> 1263
>>> 1264
>>> 1265
>>> 1266
>>> 1267
>>> 1268
>>> 1269
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 1283
>>> 1284
>>> 1285
>>> -1
>>> 1286
>>> -1
>>> 1287
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 1294
>>> 1295
>>> 1296
>>> 1297
>>> 1298
>>> 1299
>>> -1
>>> 1300
>>> -1
>>> -1
>>> 1301
>>> 1302
>>> 1303
>>> 1304
>>> 1305
>>> -1
>>> -1
>>> -1
>>> -1
>>> 1309
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 1347
>>> 1348
>>> 1349
>>> -1
>>> 1350
>>> 1351
>>> 1352
>>> 1353
>>> 1354
>>> 1355
>>> 1356
>>> 1357
>>> 1358
>>> 1359
>>> 1360
>>> -1
>>> 1361
>>> 1362
>>> 1363
>>> 1364
>>> -1
>>> -1
>>> 1365
>>> 1366
>>> 1367
>>> 1368
>>> 1369
>>> 1370
>>> 1371
>>> -1
>>> 1372
>>> 1373
>>> -1
>>> -1
>>> 1374
>>> 1375
>>> 1376
>>> 1377
>>> 1378
>>> 1379
>>> 1380
>>> 1381
>>> 1382
>>> -1
>>> 1383
>>> -1
>>> 1384
>>> 1385
>>> 1386
>>> 1387
>>> 1388
>>> 1389
>>> 1390
>>> 1391
>>> 1392
>>> -1
>>> -1
>>> 1393
>>> -1
>>> 1394
>>> 1395
>>> 1396
>>> 1397
>>> 1398
>>> 1399
>>> 1400
>>> -1
>>> 1401
>>> 1402
>>> -1
>>> 1403
>>> 1404
>>> 1405
>>> 1406
>>> 1407
>>> 1408
>>> 1409
>>> 1410
>>> 1411
>>> 1412
>>> 1413
>>> 1414
>>> -1
>>> 1415
>>> 1416
>>> -1
>>> 1417
>>> 1418
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 1431
>>> 1432
>>> 1433
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 1438
>>> 1439
>>> -1
>>> 1440
>>> 1441
>>> -1
>>> 1442
>>> 1443
>>> 1444
>>> 1445
>>> 1446
>>> 1447
>>> 1448
>>> -1
>>> 1449
>>> 1450
>>> 1451
>>> 1452
>>> -1
>>> 1453
>>> 1454
>>> 1455
>>> 1456
>>> 1457
>>> -1
>>> 1458
>>> 1459
>>> 1460
>>> -1
>>> 1461
>>> 1462
>>> 1463
>>> 1464
>>> 1465
>>> -1
>>> 1466
>>> -1
>>> -1
>>> -1
>>> -1
>>> 1469
>>> 1470
>>> 1471
>>> 1472
>>> 1473
>>> 1474
>>> 1475
>>> 1476
>>> 1477
>>> 1478
>>> 1479
>>> 1480
>>> 1481
>>> 1482
>>> 1483
>>> 1484
>>> -1
>>> 1485
>>> -1
>>> -1
>>> -1
>>> 1489
>>> 1490
>>> -1
>>> -1
>>> 1491
>>> -1
>>> 1492
>>> 1493
>>> 1494
>>> 1495
>>> 1496
>>> 1497
>>> -1
>>> 1498
>>> 1499
>>> 1500
>>> 1501
>>> 1502
>>> 1503
>>> 1504
>>> 1505
>>> -1
>>> 1506
>>> 1507
>>> 1508
>>> 1509
>>> 1510
>>> 1511
>>> 1512
>>> -1
>>> -1
>>> 1513
>>> 1514
>>> 1515
>>> 1516
>>> -1
>>> -1
>>> 1517
>>> -1
>>> 1518
>>> -1
>>> 1519
>>> 1520
>>> 1521
>>> -1
>>> 1522
>>> 1523
>>> 1524
>>> 1525
>>> 1526
>>> 1527
>>> 1528
>>> 1529
>>> 1530
>>> 1531
>>> 1532
>>> 1533
>>> -1
>>> 1534
>>> -1
>>> 1535
>>> 1536
>>> 1537
>>> 1538
>>> 1539
>>> 1540
>>> -1
>>> -1
>>> -1
>>> 1541
>>> -1
>>> -1
>>> 1544
>>> -1
>>> -1
>>> 1545
>>> 1546
>>> 1547
>>> -1
>>> 1548
>>> 1549
>>> -1
>>> 1550
>>> 1551
>>> 1552
>>> 1553
>>> 1554
>>> 1555
>>> 1556
>>> 1557
>>> 1558
>>> 1559
>>> 1560
>>> 1561
>>> 1562
>>> 1563
>>> 1564
>>> -1
>>> 1565
>>> 1566
>>> 1567
>>> -1
>>> 1568
>>> 1569
>>> 1570
>>> 1571
>>> 1572
>>> 1573
>>> 1574
>>> 1575
>>> 1576
>>> 1577
>>> -1
>>> 1578
>>> 1579
>>> 1580
>>> -1
>>> 1581
>>> 1582
>>> -1
>>> -1
>>> -1
>>> 1583
>>> -1
>>> 1584
>>> 1585
>>> 1586
>>> 1587
>>> -1
>>> 1588
>>> 1589
>>> 1590
>>> -1
>>> 1591
>>> 1592
>>> 1593
>>> 1594
>>> 1595
>>> 1596
>>> -1
>>> 1597
>>> 1598
>>> 1599
>>> 1600
>>> 1601
>>> 1602
>>> 1603
>>> 1604
>>> 1605
>>> 1606
>>> -1
>>> 1607
>>> 1608
>>> 1609
>>> -1
>>> 1610
>>> -1
>>> 1611
>>> 1612
>>> 1613
>>> 1614
>>> 1615
>>> 1616
>>> -1
>>> 1617
>>> -1
>>> 1618
>>> 1619
>>> 1620
>>> 1621
>>> -1
>>> 1622
>>> -1
>>> 1623
>>> 1624
>>> 1625
>>> 1626
>>> 1627
>>> 1628
>>> 1629
>>> 1630
>>> 1631
>>> 1632
>>> 1633
>>> -1
>>> -1
>>> 1634
>>> 1635
>>> 1636
>>> 1637
>>> 1638
>>> 1639
>>> 1640
>>> -1
>>> 1641
>>> -1
>>> 1642
>>> 1643
>>> 1644
>>> 1645
>>> 1646
>>> 1647
>>> 1648
>>> 1649
>>> 1650
>>> 1651
>>> -1
>>> 1652
>>> 1653
>>> 1654
>>> 1655
>>> 1656
>>> 1657
>>> 1658
>>> -1
>>> 1659
>>> -1
>>> 1660
>>> 1661
>>> 1662
>>> 1663
>>> 1664
>>> 1665
>>> 1666
>>> -1
>>> 1667
>>> 1668
>>> 1669
>>> 1670
>>> 1671
>>> 1672
>>> 1673
>>> 1674
>>> -1
>>> 1675
>>> 1676
>>> 1677
>>> 1678
>>> 1679
>>> 1680
>>> 1681
>>> -1
>>> 1682
>>> 1683
>>> 1684
>>> -1
>>> 1685
>>> -1
>>> 1686
>>> -1
>>> -1
>>> -1
>>> 1690
>>> -1
>>> 1691
>>> 1692
>>> -1
>>> -1
>>> 1693
>>> -1
>>> 1694
>>> 1695
>>> 1696
>>> -1
>>> 1697
>>> -1
>>> -1
>>> -1
>>> -1
>>> 1701
>>> 1702
>>> 1703
>>> 1704
>>> 1705
>>> 1706
>>> 1707
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> -1
>>> 1715
>>> 1716
>>> 1717
>>> -1
>>> 1718
>>> 1719
>>> 1720
>>> -1
>>> 1721
>>> 1722
>>> 1723
>>> 1724
>>> 1725
>>> 1726
>>> 1727
>>> -1
>>> 1728
>>> 1729
>>> 1730
>>> 1731
>>> 1732
>>> 1733
>>> 1734
>>> -1
>>> 1735
>>> 1736
>>> -1
>>> 1737
>>> 1738
>>> -1
>>> -1
>>> -1
>>> 1742
>>> -1
>>> -1
>>> -1
>>> 1743
>>> 1744
>>> 1745
>>> -1
>>> 1746
>>> 1747
>>> -1
>>> -1
>>> 1748
>>> -1
>>> 1749
>>> 1750
>>> 1751
>>> 1752
>>> -1
>>> 1753
>>> -1
>>> 1754
>>> 1755
>>> 1756
>>> 1757
>>> 1758
>>> -1
>>> 1759
>>> 1760
>>> -1
>>> 1761
>>> 1762
>>> 1763
>>> 1764
>>> 1765
>>> -1
>>> 1766
>>> 1767
>>> 1768
>>> 1769
>>> 1770
>>> 1771
>>> 1772
>>> 1773
>>> 1774
>>> -1
>>> 1775
>>> 1776
>>> 1777
>>> -1
>>> 1778
>>> 1779
