criando ST...
>>> "faint" foi removida
>>> "fellow,”" foi removida
>>> "someone" foi removida
>>> "blindly" foi removida
>>> "stuck" foi removida
>>> "sensitive" foi removida
>>> "“Confound" foi removida
>>> "Down" foi removida
>>> "alarmed" foi removida
>>> "grotesque" foi removida
>>> 0
>>> -1
>>> 1
>>> -1
>>> -1
>>> 2
>>> -1
>>> -1
>>> 3
>>> -1
>>> 4
>>> 5
>>> 6
>>> 7
>>> 8
>>> 9
>>> 10
>>> 11
>>> 12
>>> 13
>>> -1
>>> 14
>>> -1
>>> 15
>>> -1
>>> 16
>>> 17
>>> 18
>>> 19
>>> 20
>>> 21
>>> -1
>>> 22
>>> 23
>>> 24
>>> 25
>>> 26
>>> 27
>>> 28
>>> 29
>>> 30
>>> 31
>>> 32
>>> 33
>>> 34
>>> 35
>>> 36
>>> 37
>>> 38
>>> 39
>>> 40
>>> 41
>>> 42
>>> 43
>>> 44
>>> 45
>>> -1
>>> -1
>>> 46
>>> 47
>>> 48
>>> 49
>>> 50
>>> 51
>>> 52
>>> 53
>>> 54
>>> 55
>>> 56
>>> -1
>>> 57
>>> 58
>>> 59
>>> -1
>>> 60
>>> 61
>>> 62
>>> 63
>>> 64
>>> 65
>>> 66
>>> 67
>>> 68
>>> -1
>>> 69
>>> 70
>>> -1
>>> 71
>>> 72
>>> 73
>>> -1
>>> 74
>>> 75
>>> 76
>>> 77
>>> 78
>>> 79
>>> 80
>>> 81
>>> 82
>>> -1
>>> 83
>>> 84
>>> 85
>>> 86
>>> 87
>>> 88
>>> 89
>>> -1
>>> 90
>>> 91
>>> 92
>>> 93
>>> 94
>>> 95
>>> 96
>>> -1
>>> 97
>>> 98
>>> 99
>>> 100
>>> 101
>>> -1
>>> -1
>>> -1
>>> 102
>>> 103
>>> 104
>>> 105
>>> -1
>>> -1
>>> 106
>>> 107
>>> 108
>>> 109
>>> 110
>>> -1
>>> 111
>>> 112
>>> 113
>>> 114
>>> 115
>>> -1
>>> 116
>>> -1
>>> -1
>>> -1
>>> 117
>>> 118
>>> -1
>>> -1
>>> 119
>>> 120
>>> 121
>>> 122
>>> 123
>>> 124
>>> 125
>>> 126
>>> 127
>>> 128
>>> -1
>>> 129
>>> 130
>>> 131
>>> -1
>>> 132
>>> 133
>>> 134
>>> 135
>>> 136
>>> 137
>>> 138
>>> -1
>>> 139
>>> 140
>>> 141
>>> 142
>>> 143
>>> 144
>>> -1
>>> 145
>>> 146
>>> -1
>>> -1
>>> -1
>>> 147
>>> 148
>>> 149
>>> 150
>>> 151
>>> 152
>>> 153
>>> 154
>>> 155
>>> -1
>>> 156
>>> 157
>>> 158
>>> 159
>>> 160
>>> 161
>>> 162
>>> 163
>>> 164
>>> 165
>>> 166
>>> 167
>>> 168
>>> 169
>>> 170
>>> 171
>>> 172
>>> -1
>>> 173
>>> 174
>>> -1
>>> 175
>>> 176
>>> 177
>>> -1
>>> 178
>>> 179
>>> 180
>>> -1
>>> 181
>>> 182
>>> 183
>>> 184
>>> 185
>>> 186
>>> -1
>>> 187
>>> 188
>>> -1
>>> 189
>>> 190
>>> 191
>>> 192
>>> 193
>>> -1
>>> 194
>>> 195
>>> 196
>>> 197
>>> 198
>>> 199
>>> 200
>>> 201
>>> 202
>>> -1
>>> 203
>>> -1
>>> 204
>>> 205
>>> -1
>>> 206
>>> 207
>>> 208
>>> -1
>>> 209
>>> 210
>>> 211
>>> 212
>>> 213
>>> 214
>>> 215
>>> 216
>>> 217
>>> -1
>>> 218
>>> 219
>>> 220
>>> 221
>>> 222
>>> 223
>>> 224
>>> 225
>>> 226
>>> 227
>>> 228
>>> 229
>>> 230
>>> -1
>>> 231
>>> 232
>>> 233
>>> 234
>>> 235
>>> 236
>>> 237
>>> -1
>>> 238
>>> -1
>>> 239
>>> 240
>>> 241
>>> 242
>>> -1
>>> 243
>>> 244
>>> 245
>>> 246
>>> -1
>>> -1
>>> 247
>>> 248
>>> 249
>>> 250
>>> 251
>>> 252
>>> 253
>>> -1
>>> 254
>>> 255
>>> 256
>>> 257
>>> -1
>>> -1
>>> -1
>>> 258
>>> 259
>>> 260
>>> 261
>>> 262
>>> 263
>>> 264
>>> -1
>>> 265
>>> 266
>>> 267
>>> 268
>>> -1
>>> 269
>>> 270
>>> -1
>>> 271
>>> 272
>>> 273
>>> 274
>>> 275
>>> 276
>>> 277
>>> 278
>>> 279
>>> 280
>>> 281
>>> 282
>>> 283
>>> 284
>>> -1
>>> 285
>>> 286
>>> 287
>>> 288
>>> 289
>>> -1
>>> 290
>>> 291
>>> 292
>>> 293
>>> 294
>>> 295
>>> 296
>>> 297
>>> 298
>>> -1
>>> 299
>>> 300
>>> -1
>>> 301
>>> -1
>>> 302
>>> -1
>>> -1
>>> 303
>>> -1
>>> 304
>>> 305
>>> -1
>>> 306
>>> 307
>>> 308
>>> 309
>>> 310
>>> -1
>>> 311
>>> 312
>>> 313
>>> 314
>>> 315
>>> -1
>>> -1
>>> 316
>>> 317
>>> 318
>>> 319
>>> 320
>>> -1
>>> 321
>>> 322
>>> 323
>>> 324
>>> -1
>>> 325
>>> 326
>>> -1
>>> 327
>>> -1
>>> 328
>>> 329
>>> 330
>>> 331
>>> 332
>>> 333
>>> 334
>>> 335
>>> 336
>>> 337
>>> 338
>>> 339
>>> 340
>>> -1
>>> 341
>>> 342
>>> 343
>>> 344
>>> 345
>>> 346
>>> 347
>>> 348
>>> 349
>>> 350
>>> 351
>>> 352
>>> -1
>>> 353
>>> 354
>>> -1
>>> -1
>>> 355
>>> 356
>>> 357
>>> 358
>>> 359
>>> 360
>>> 361
>>> 362
>>> 363
>>> -1
>>> 364
>>> 365
>>> 366
>>> 367
>>> -1
>>> 368
>>> 369
>>> 370
>>> 371
>>> 372
>>> 373
>>> 374
>>> 375
>>> 376
>>> 377
>>> 378
>>> 379
>>> 380
>>> 381
>>> -1
>>> 382
>>> -1
>>> 383
>>> 384
>>> 385
>>> 386
>>> 387
>>> 388
>>> 389
>>> 390
>>> 391
>>> -1
>>> -1
>>> 392
>>> 393
>>> 394
>>> 395
>>> 396
>>> 397
>>> -1
>>> 398
>>> 399
>>> -1
>>> 400
>>> 401
>>> 402
>>> 403
>>> 404
>>> 405
>>> 406
>>> 407
>>> -1
>>> 408
>>> -1
>>> 409
>>> 410
>>> 411
>>> 412
>>> 413
>>> 414
>>> 415
>>> 416
>>> 417
>>> 418
>>> 419
>>> 420
>>> 421
>>> 422
>>> -1
>>> 423
>>> 424
>>> 425
>>> -1
>>> -1
>>> 426
>>> 427
>>> 428
>>> 429
>>> 430
>>> 431
>>> 432
>>> 433
>>> 434
>>> 435
>>> 436
>>> 437
>>> 438
>>> 439
>>> 440
>>> 441
>>> 442
>>> 443
>>> 444
>>> 445
>>> 446
>>> 447
>>> 448
>>> 449
>>> 450
>>> 451
>>> 452
>>> -1
>>> 453
>>> 454
>>> 455
>>> 456
>>> 457
>>> 458
>>> -1
>>> 459
>>> 460
>>> 461
>>> 462
>>> 463
>>> 464
>>> 465
>>> 466
>>> 467
>>> -1
>>> -1
>>> -1
>>> 468
>>> 469
>>> -1
>>> 470
>>> 471
>>> 472
>>> 473
>>> 474
>>> 475
>>> 476
>>> 477
>>> -1
>>> -1
>>> 478
>>> 479
>>> -1
>>> -1
>>> 480
>>> 481
>>> 482
>>> 483
>>> 484
>>> -1
>>> 485
>>> 486
>>> 487
>>> 488
>>> -1
>>> 489
>>> 490
>>> 491
>>> 492
>>> 493
>>> -1
>>> 494
>>> -1
>>> 495
>>> 496
>>> 497
>>> 498
>>> 499
>>> 500
>>> 501
>>> 502
>>> 503
>>> -1
>>> -1
>>> 504
>>> 505
>>> -1
>>> 506
>>> 507
>>> 508
>>> 509
>>> 510
>>> 511
>>> 512
>>> 513
>>> 514
>>> 515
>>> 516
>>> 517
>>> 518
>>> 519
>>> 520
>>> -1
>>> 521
>>> 522
>>> 523
>>> -1
>>> 524
>>> 525
>>> -1
>>> 526
>>> 527
>>> 528
>>> 529
>>> 530
>>> 531
>>> -1
>>> 532
>>> 533
>>> 534
>>> 535
>>> -1
>>> 536
>>> 537
>>> 538
>>> 539
>>> 540
>>> 541
>>> 542
>>> 543
>>> 544
>>> -1
>>> -1
>>> 545
>>> 546
>>> 547
>>> -1
>>> 548
>>> 549
>>> 550
>>> -1
>>> 551
>>> -1
>>> 552
>>> 553
>>> -1
>>> 554
>>> 555
>>> 556
>>> 557
>>> 558
>>> 559
>>> 560
>>> 561
>>> 562
>>> 563
>>> 564
>>> -1
>>> -1
>>> 565
>>> 566
>>> 567
>>> 568
>>> 569
>>> 570
>>> 571
>>> 572
>>> 573
>>> 574
>>> 575
>>> 576
>>> -1
>>> 577
>>> 578
>>> 579
>>> -1
>>> 580
>>> -1
>>> -1
>>> 581
>>> 582
>>> -1
>>> 583
>>> -1
>>> -1
>>> 584
>>> 585
>>> 586
>>> -1
>>> -1
>>> 587
>>> 588
>>> 589
>>> 590
>>> -1
>>> 591
>>> 592
>>> 593
>>> -1
>>> 594
>>> -1
>>> 595
>>> 596
>>> 597
>>> 598
>>> 599
>>> 600
>>> 601
>>> -1
>>> -1
>>> -1
>>> -1
>>> 602
>>> -1
>>> 603
>>> 604
>>> 605
>>> -1
>>> 606
>>> 607
>>> -1
>>> -1
>>> 608
>>> 609
>>> 610
>>> 611
>>> 612
>>> 613
>>> 614
>>> -1
>>> 615
>>> 616
>>> 617
>>> -1
>>> -1
>>> 618
>>> 619
>>> 620
>>> -1
>>> 621
>>> -1
>>> -1
>>> 622
>>> 623
>>> 624
>>> -1
>>> 625
>>> 626
>>> 627
>>> 628
>>> 629
>>> 630
>>> -1
>>> 631
>>> 632
>>> 633
>>> -1
>>> 634
>>> 635
>>> 636
>>> 637
>>> 638
>>> 639
>>> 640
>>> 641
>>> 642
>>> 643
>>> 644
>>> 645
>>> 646
>>> 647
>>> 648
>>> -1
>>> 649
>>> -1
>>> 650
>>> 651
>>> 652
>>> 653
>>> 654
>>> 655
>>> 656
>>> 657
>>> -1
>>> -1
>>> -1
>>> 658
>>> 659
>>> 660
>>> 661
>>> 662
>>> 663
>>> -1
>>> 664
>>> -1
>>> -1
>>> 665
>>> 666
>>> 667
>>> 668
>>> 669
>>> 670
>>> 671
>>> 672
>>> 673
>>> 674
>>> 675
>>> 676
>>> 677
>>> 678
>>> 679
>>> 680
>>> 681
>>> 682
>>> 683
>>> 684
>>> 685
>>> 686
>>> 687
>>> 688
>>> 689
>>> 690
>>> -1
>>> 691
>>> 692
>>> 693
>>> -1
>>> 694
>>> 695
>>> 696
>>> 697
>>> -1
>>> 698
>>> 699
>>> 700
>>> -1
>>> 701
>>> 702
>>> -1
>>> -1
>>> 703
>>> -1
>>> -1
>>> 704
>>> 705
>>> 706
>>> -1
>>> 707
>>> 708
>>> 709
>>> 710
>>> 711
>>> 712
>>> 713
>>> 714
>>> 715
>>> 716
>>> 717
>>> 718
>>> 719
>>> 720
>>> 721
>>> 722
>>> 723
>>> 724
>>> -1
>>> 725
>>> 726
>>> -1
>>> 727
>>> 728
>>> 729
>>> -1
>>> 730
>>> 731
>>> 732
>>> -1
>>> 733
>>> -1
>>> 734
>>> 735
>>> 736
>>> -1
>>> 737
>>> -1
>>> 738
>>> 739
>>> 740
>>> 741
>>> 742
>>> 743
>>> 744
>>> 745
>>> 746
>>> 747
>>> 748
>>> 749
>>> 750
>>> 751
>>> 752
>>> 753
>>> 754
>>> 755
>>> 756
>>> 757
>>> 758
>>> 759
>>> 760
>>> -1
>>> 761
>>> -1
>>> -1
>>> 762
>>> -1
>>> 763
>>> 764
>>> 765
>>> 766
>>> 767
>>> 768
>>> -1
>>> 769
>>> 770
>>> 771
>>> 772
>>> 773
>>> 774
>>> 775
>>> 776
>>> -1
>>> -1
>>> 777
>>> 778
>>> 779
>>> -1
>>> 780
>>> 781
>>> 782
>>> 783
>>> -1
>>> 784
>>> 785
>>> 786
>>> 787
>>> -1
>>> 788
>>> 789
>>> -1
>>> 790
>>> 791
>>> 792
>>> -1
>>> 793
>>> -1
>>> 794
>>> 795
>>> 796
>>> 797
>>> 798
>>> 799
>>> 800
>>> 801
>>> 802
>>> -1
>>> 803
>>> 804
>>> 805
>>> 806
>>> -1
>>> 807
>>> 808
>>> -1
>>> 809
>>> 810
>>> 811
>>> 812
>>> 813
>>> 814
>>> -1
>>> 815
>>> 816
>>> 817
>>> 818
>>> -1
>>> 819
>>> 820
>>> 821
>>> 822
>>> 823
>>> 824
>>> 825
>>> 826
>>> 827
>>> 828
>>> 829
>>> -1
>>> 830
>>> 831
>>> 832
>>> 833
>>> 834
>>> 835
>>> -1
>>> -1
>>> 836
>>> 837
>>> 838
>>> 839
>>> 840
>>> 841
>>> 842
>>> 843
>>> 844
>>> 845
>>> 846
>>> 847
>>> -1
>>> 848
>>> 849
>>> -1
>>> 850
>>> 851
>>> 852
>>> -1
>>> 853
>>> 854
>>> 855
>>> 856
>>> 857
>>> -1
>>> 858
>>> 859
>>> 860
>>> 861
>>> 862
>>> 863
>>> 864
>>> 865
>>> 866
>>> -1
>>> 867
>>> -1
>>> 868
>>> -1
>>> 869
>>> -1
>>> 870
>>> 871
>>> 872
>>> 873
>>> 874
>>> 875
>>> 876
>>> 877
>>> -1
>>> -1
>>> 878
>>> 879
>>> -1
>>> 880
>>> 881
>>> 882
>>> 883
>>> 884
>>> 885
>>> 886
>>> -1
>>> 887
>>> 888
>>> 889
>>> -1
>>> 890
>>> 891
>>> 892
>>> 893
>>> 894
>>> 895
>>> 896
>>> 897
>>> 898
>>> 899
>>> 900
>>> 901
>>> 902
>>> -1
>>> 903
>>> 904
>>> 905
>>> -1
>>> -1
>>> -1
>>> 906
>>> 907
>>> 908
>>> 909
>>> 910
>>> -1
>>> 911
>>> 912
>>> -1
>>> 913
>>> 914
>>> -1
>>> 915
>>> 916
>>> 917
>>> 918
>>> 919
>>> 920
>>> 921
>>> 922
>>> 923
>>> 924
>>> 925
>>> 926
>>> 927
>>> -1
>>> 928
>>> 929
>>> 930
>>> 931
>>> 932
>>> -1
>>> 933
>>> -1
>>> 934
>>> -1
>>> 935
>>> 936
>>> -1
>>> 937
>>> -1
>>> 938
>>> 939
>>> 940
>>> 941
>>> 942
>>> 943
>>> -1
>>> 944
>>> 945
>>> 946
>>> 947
>>> -1
>>> 948
>>> 949
>>> 950
>>> 951
>>> 952
>>> 953
>>> -1
>>> -1
>>> 954
>>> 955
>>> 956
>>> 957
>>> -1
>>> -1
>>> 958
>>> 959
>>> 960
>>> -1
>>> 961
>>> -1
>>> 962
>>> -1
>>> 963
>>> -1
>>> 964
>>> -1
>>> 965
>>> 966
>>> 967
>>> 968
>>> 969
>>> 970
>>> 971
>>> -1
>>> 972
>>> 973
>>> 974
>>> 975
>>> -1
>>> -1
>>> 976
>>> 977
>>> 978
>>> 979
>>> 980
>>> 981
>>> -1
>>> 982
>>> 983
>>> -1
>>> -1
>>> 984
>>> 985
>>> -1
>>> 986
>>> 987
>>> 988
>>> 989
>>> 990
>>> 991
>>> 992
>>> 993
>>> 994
>>> 995
>>> 996
>>> 997
>>> 998
>>> 999
>>> 1000
>>> 1001
>>> 1002
>>> 1003
>>> 1004
>>> 1005
>>> -1
>>> 1006
>>> 1007
>>> 1008
>>> -1
>>> 1009
>>> -1
>>> 1010
>>> 1011
>>> 1012
>>> 1013
>>> -1
>>> 1014
>>> 1015
>>> 1016
>>> 1017
>>> 1018
>>> 1019
>>> 1020
>>> 1021
>>> 1022
>>> 1023
>>> 1024
>>> 1025
>>> 1026
>>> 1027
>>> 1028
>>> 1029
>>> 1030
>>> -1
>>> 1031
>>> 1032
>>> 1033
>>> -1
>>> 1034
>>> 1035
>>> 1036
>>> -1
>>> 1037
>>> 1038
>>> 1039
>>> 1040
>>> -1
>>> 1041
>>> 1042
>>> 1043
>>> 1044
>>> 1045
>>> 1046
>>> 1047
>>> 1048
>>> 1049
>>> 1050
>>> 1051
>>> 1052
>>> -1
>>> 1053
>>> 1054
>>> 1055
>>> 1056
>>> 1057
>>> 1058
>>> 1059
>>> 1060
>>> 1061
>>> 1062
>>> 1063
>>> 1064
>>> 1065
>>> 1066
>>> 1067
>>> -1
>>> 1068
>>> 1069
>>> 1070
>>> 1071
>>> -1
>>> 1072
>>> 1073
>>> -1
>>> 1074
>>> 1075
>>> 1076
>>> -1
>>> 1077
>>> 1078
>>> 1079
>>> 1080
>>> 1081
>>> 1082
>>> 1083
>>> -1
>>> 1084
>>> 1085
>>> 1086
>>> 1087
>>> 1088
>>> -1
>>> 1089
>>> 1090
>>> -1
>>> -1
>>> 1091
>>> 1092
>>> 1093
>>> -1
>>> 1094
>>> 1095
>>> 1096
>>> -1
>>> 1097
>>> 1098
>>> -1
>>> 1099
>>> 1100
>>> 1101
>>> 1102
>>> 1103
>>> -1
>>> 1104
>>> 1105
>>> 1106
>>> 1107
>>> 1108
>>> -1
>>> 1109
>>> 1110
>>> 1111
>>> -1
>>> 1112
>>> 1113
>>> 1114
>>> 1115
>>> 1116
>>> -1
>>> 1117
>>> 1118
>>> 1119
>>> 1120
>>> 1121
>>> -1
>>> -1
>>> 1122
>>> -1
>>> 1123
>>> -1
>>> -1
>>> 1124
>>> -1
>>> -1
>>> 1125
>>> 1126
>>> 1127
>>> 1128
>>> -1
>>> -1
>>> 1129
>>> 1130
>>> 1131
>>> 1132
>>> 1133
>>> 1134
>>> 1135
>>> 1136
>>> 1137
>>> 1138
>>> -1
>>> 1139
>>> 1140
>>> 1141
>>> 1142
>>> 1143
>>> 1144
>>> 1145
>>> 1146
>>> 1147
>>> 1148
>>> 1149
>>> -1
>>> 1150
>>> 1151
>>> 1152
>>> 1153
>>> 1154
>>> 1155
>>> 1156
>>> 1157
>>> 1158
>>> -1
>>> 1159
>>> 1160
>>> -1
>>> 1161
>>> 1162
>>> 1163
>>> 1164
>>> 1165
>>> -1
>>> 1166
>>> 1167
>>> 1168
>>> 1169
>>> -1
>>> 1170
>>> 1171
>>> 1172
>>> 1173
>>> 1174
>>> 1175
>>> 1176
>>> 1177
>>> 1178
>>> 1179
>>> 1180
>>> 1181
>>> 1182
>>> 1183
>>> -1
>>> 1184
>>> 1185
>>> 1186
>>> -1
>>> 1187
>>> -1
>>> 1188
>>> 1189
>>> 1190
>>> 1191
>>> 1192
>>> 1193
>>> -1
>>> 1194
>>> 1195
>>> 1196
>>> -1
>>> 1197
>>> 1198
>>> 1199
>>> 1200
>>> 1201
>>> -1
>>> 1202
>>> 1203
>>> 1204
>>> -1
>>> 1205
>>> 1206
>>> -1
>>> 1207
>>> 1208
>>> -1
>>> 1209
>>> 1210
>>> -1
>>> -1
>>> -1
>>> -1
>>> 1211
>>> 1212
>>> 1213
>>> 1214
>>> 1215
>>> 1216
>>> -1
>>> 1217
>>> 1218
>>> 1219
>>> 1220
>>> -1
>>> -1
>>> 1221
>>> -1
>>> 1222
>>> 1223
>>> 1224
>>> 1225
>>> 1226
>>> 1227
>>> 1228
>>> 1229
>>> 1230
>>> 1231
>>> -1
>>> -1
>>> 1232
>>> -1
>>> 1233
>>> -1
>>> 1234
>>> -1
>>> 1235
>>> 1236
>>> 1237
>>> 1238
>>> 1239
>>> 1240
>>> 1241
>>> 1242
>>> -1
>>> 1243
>>> 1244
>>> 1245
>>> -1
>>> 1246
>>> 1247
>>> 1248
>>> 1249
>>> 1250
>>> 1251
>>> 1252
>>> 1253
>>> 1254
>>> 1255
>>> 1256
>>> 1257
>>> 1258
>>> 1259
>>> -1
>>> 1260
>>> 1261
>>> -1
>>> 1262
>>> 1263
>>> 1264
>>> 1265
>>> 1266
>>> 1267
>>> -1
>>> 1268
>>> 1269
>>> 1270
>>> 1271
>>> 1272
>>> 1273
>>> 1274
>>> -1
>>> 1275
>>> -1
>>> 1276
>>> -1
>>> 1277
>>> 1278
>>> 1279
>>> 1280
>>> 1281
>>> 1282
>>> 1283
>>> 1284
>>> 1285
>>> 1286
>>> 1287
>>> -1
>>> 1288
>>> -1
>>> -1
>>> 1289
>>> 1290
>>> 1291
>>> 1292
>>> 1293
>>> -1
>>> 1294
>>> 1295
>>> 1296
>>> 1297
>>> 1298
>>> 1299
>>> 1300
>>> 1301
>>> 1302
>>> -1
>>> 1303
>>> 1304
>>> 1305
>>> 1306
>>> -1
>>> 1307
>>> -1
>>> -1
>>> 1308
>>> 1309
>>> 1310
>>> 1311
>>> -1
>>> 1312
>>> 1313
>>> 1314
>>> 1315
>>> -1
>>> 1316
>>> 1317
>>> 1318
>>> 1319
>>> 1320
>>> 1321
>>> 1322
>>> 1323
>>> 1324
>>> -1
>>> 1325
>>> 1326
>>> 1327
>>> 1328
>>> 1329
>>> -1
>>> 1330
>>> 1331
>>> 1332
>>> 1333
>>> -1
>>> 1334
>>> 1335
>>> 1336
>>> 1337
>>> 1338
>>> 1339
>>> 1340
>>> 1341
>>> 1342
>>> 1343
>>> 1344
>>> -1
>>> 1345
>>> 1346
>>> 1347
>>> 1348
>>> -1
>>> -1
>>> 1349
>>> 1350
>>> 1351
>>> 1352
>>> 1353
>>> 1354
>>> 1355
>>> -1
>>> 1356
>>> 1357
>>> -1
>>> -1
>>> 1358
>>> 1359
>>> 1360
>>> 1361
>>> 1362
>>> 1363
>>> 1364
>>> 1365
>>> 1366
>>> -1
>>> 1367
>>> -1
>>> 1368
>>> 1369
>>> 1370
>>> 1371
>>> 1372
>>> 1373
>>> 1374
>>> 1375
>>> 1376
>>> -1
>>> -1
>>> 1377
>>> -1
>>> 1378
>>> 1379
>>> 1380
>>> 1381
>>> 1382
>>> 1383
>>> 1384
>>> -1
>>> 1385
>>> 1386
>>> -1
>>> 1387
>>> 1388
>>> 1389
>>> 1390
>>> 1391
>>> 1392
>>> 1393
>>> 1394
>>> 1395
>>> 1396
>>> 1397
>>> 1398
>>> -1
>>> 1399
>>> 1400
>>> -1
>>> 1401
>>> 1402
>>> 1403
>>> 1404
>>> 1405
>>> -1
>>> 1406
>>> 1407
>>> 1408
>>> 1409
>>> 1410
>>> 1411
>>> 1412
>>> 1413
>>> 1414
>>> 1415
>>> 1416
>>> 1417
>>> -1
>>> 1418
>>> 1419
>>> -1
>>> -1
>>> 1420
>>> 1421
>>> -1
>>> 1422
>>> 1423
>>> -1
>>> 1424
>>> 1425
>>> 1426
>>> 1427
>>> 1428
>>> 1429
>>> 1430
>>> -1
>>> 1431
>>> 1432
>>> 1433
>>> 1434
>>> -1
>>> 1435
>>> 1436
>>> 1437
>>> 1438
>>> 1439
>>> -1
>>> 1440
>>> 1441
>>> 1442
>>> -1
>>> 1443
>>> 1444
>>> 1445
>>> 1446
>>> 1447
>>> -1
>>> 1448
>>> 1449
>>> 1450
>>> -1
>>> -1
>>> 1451
>>> 1452
>>> 1453
>>> 1454
>>> 1455
>>> 1456
>>> 1457
>>> 1458
>>> 1459
>>> 1460
>>> 1461
>>> 1462
>>> 1463
>>> 1464
>>> 1465
>>> 1466
>>> -1
>>> 1467
>>> 1468
>>> 1469
>>> 1470
>>> 1471
>>> 1472
>>> -1
>>> -1
>>> 1473
>>> -1
>>> 1474
>>> 1475
>>> 1476
>>> 1477
>>> 1478
>>> 1479
>>> -1
>>> 1480
>>> 1481
>>> 1482
>>> 1483
>>> 1484
>>> 1485
>>> 1486
>>> 1487
>>> -1
>>> 1488
>>> 1489
>>> 1490
>>> 1491
>>> 1492
>>> 1493
>>> 1494
>>> -1
>>> -1
>>> 1495
>>> 1496
>>> 1497
>>> 1498
>>> -1
>>> -1
>>> 1499
>>> -1
>>> 1500
>>> -1
>>> 1501
>>> 1502
>>> 1503
>>> -1
>>> 1504
>>> 1505
>>> 1506
>>> 1507
>>> 1508
>>> 1509
>>> 1510
>>> 1511
>>> 1512
>>> 1513
>>> 1514
>>> 1515
>>> -1
>>> 1516
>>> -1
>>> 1517
>>> 1518
>>> 1519
>>> 1520
>>> 1521
>>> 1522
>>> -1
>>> -1
>>> -1
>>> 1523
>>> 1524
>>> 1525
>>> 1526
>>> -1
>>> -1
>>> 1527
>>> 1528
>>> 1529
>>> -1
>>> 1530
>>> 1531
>>> -1
>>> 1532
>>> 1533
>>> 1534
>>> 1535
>>> 1536
>>> 1537
>>> 1538
>>> 1539
>>> 1540
>>> 1541
>>> 1542
>>> 1543
>>> 1544
>>> 1545
>>> 1546
>>> -1
>>> 1547
>>> 1548
>>> 1549
>>> -1
>>> 1550
>>> 1551
>>> 1552
>>> 1553
>>> 1554
>>> 1555
>>> 1556
>>> 1557
>>> 1558
>>> 1559
>>> -1
>>> 1560
>>> 1561
>>> 1562
>>> -1
>>> 1563
>>> 1564
>>> -1
>>> -1
>>> -1
>>> 1565
>>> -1
>>> 1566
>>> 1567
>>> 1568
>>> 1569
>>> -1
>>> 1570
>>> 1571
>>> 1572
>>> -1
>>> 1573
>>> 1574
>>> 1575
>>> 1576
>>> 1577
>>> 1578
>>> -1
>>> 1579
>>> 1580
>>> 1581
>>> 1582
>>> 1583
>>> 1584
>>> 1585
>>> 1586
>>> 1587
>>> 1588
>>> -1
>>> 1589
>>> 1590
>>> 1591
>>> -1
>>> 1592
>>> -1
>>> 1593
>>> 1594
>>> 1595
>>> 1596
>>> 1597
>>> 1598
>>> -1
>>> 1599
>>> -1
>>> 1600
>>> 1601
>>> 1602
>>> 1603
>>> -1
>>> 1604
>>> -1
>>> 1605
>>> 1606
>>> 1607
>>> 1608
>>> 1609
>>> 1610
>>> 1611
>>> 1612
>>> 1613
>>> 1614
>>> 1615
>>> -1
>>> -1
>>> 1616
>>> 1617
>>> 1618
>>> 1619
>>> 1620
>>> 1621
>>> 1622
>>> -1
>>> 1623
>>> -1
>>> 1624
>>> 1625
>>> 1626
>>> 1627
>>> 1628
>>> 1629
>>> 1630
>>> 1631
>>> 1632
>>> 1633
>>> -1
>>> 1634
>>> 1635
>>> 1636
>>> 1637
>>> 1638
>>> 1639
>>> 1640
>>> -1
>>> 1641
>>> -1
>>> 1642
>>> 1643
>>> 1644
>>> 1645
>>> 1646
>>> 1647
>>> 1648
>>> -1
>>> 1649
>>> 1650
>>> 1651
>>> 1652
>>> 1653
>>> 1654
>>> 1655
>>> 1656
>>> -1
>>> 1657
>>> 1658
>>> 1659
>>> 1660
>>> 1661
>>> 1662
>>> 1663
>>> -1
>>> 1664
>>> 1665
>>> 1666
>>> -1
>>> 1667
>>> -1
>>> 1668
>>> -1
>>> 1669
>>> -1
>>> 1670
>>> -1
>>> 1671
>>> 1672
>>> -1
>>> -1
>>> 1673
>>> -1
>>> 1674
>>> 1675
>>> 1676
>>> -1
>>> 1677
>>> 1678
>>> 1679
>>> 1680
>>> -1
>>> 1681
>>> 1682
>>> 1683
>>> 1684
>>> 1685
>>> 1686
>>> 1687
>>> 1688
>>> 1689
>>> -1
>>> 1690
>>> 1691
>>> 1692
>>> -1
>>> 1693
>>> 1694
>>> 1695
>>> 1696
>>> 1697
>>> -1
>>> 1698
>>> 1699
>>> 1700
>>> -1
>>> 1701
>>> 1702
>>> 1703
>>> 1704
>>> 1705
>>> 1706
>>> 1707
>>> -1
>>> 1708
>>> 1709
>>> 1710
>>> 1711
>>> 1712
>>> 1713
>>> 1714
>>> -1
>>> 1715
>>> 1716
>>> -1
>>> 1717
>>> 1718
>>> 1719
>>> 1720
>>> -1
>>> 1721
>>> 1722
>>> -1
>>> -1
>>> 1723
>>> 1724
>>> 1725
>>> -1
>>> 1726
>>> 1727
>>> -1
>>> -1
>>> 1728
>>> -1
>>> 1729
>>> 1730
>>> 1731
>>> 1732
>>> -1
>>> 1733
>>> -1
>>> 1734
>>> 1735
>>> 1736
>>> 1737
>>> 1738
>>> -1
>>> 1739
>>> 1740
>>> -1
>>> 1741
>>> 1742
>>> 1743
>>> 1744
>>> 1745
>>> -1
>>> 1746
>>> 1747
>>> 1748
>>> 1749
