criando ST...
arquivo lido e ST construida em 0.726593 segundos
Possiveis operacoes do teste interativo:
>>> Posição 3295 = slap
selectST executado em 0.172855 segundos.
>>> Posição 3296 = slapped
selectST executado em 0.145162 segundos.
>>> Posição 3297 = slapping
selectST executado em 0.246263 segundos.
>>> Posição 3298 = slaps
selectST executado em 0.244388 segundos.
>>> Posição 3299 = slashed
selectST executado em 0.145535 segundos.
>>> Posição 3300 = sleep
selectST executado em 0.111869 segundos.
>>> Posição 3301 = sleepily
selectST executado em 0.126716 segundos.
>>> Posição 3302 = sleeping
selectST executado em 0.114517 segundos.
>>> Posição 3303 = sleeps
selectST executado em 0.288979 segundos.
>>> Posição 3304 = sleepy
selectST executado em 0.230634 segundos.
>>> Posição 3305 = sleeve
selectST executado em 0.190391 segundos.
>>> Posição 3306 = slender
selectST executado em 0.096972 segundos.
>>> Posição 3307 = slept
selectST executado em 0.185774 segundos.
>>> Posição 3308 = slid
selectST executado em 0.221155 segundos.
>>> Posição 3309 = slide
selectST executado em 0.208607 segundos.
>>> Posição 3310 = slide-rock
selectST executado em 0.291202 segundos.
>>> Posição 3311 = sliding
selectST executado em 0.162647 segundos.
>>> Posição 3312 = slightest
selectST executado em 0.063586 segundos.
>>> Posição 3313 = slightly
selectST executado em 0.288556 segundos.
>>> Posição 3314 = slip
selectST executado em 0.098883 segundos.
>>> Posição 3315 = slippery
selectST executado em 0.081765 segundos.
>>> Posição 3316 = slipping
selectST executado em 0.062413 segundos.
>>> Posição 3317 = slope
selectST executado em 0.095717 segundos.
>>> Posição 3318 = sloped
selectST executado em 0.208378 segundos.
>>> Posição 3319 = slopes
selectST executado em 0.203172 segundos.
>>> Posição 3320 = slowly
selectST executado em 0.067064 segundos.
>>> Posição 3321 = slunk
selectST executado em 0.267123 segundos.
>>> Posição 3322 = small
selectST executado em 0.026833 segundos.
>>> Posição 3323 = small-sized
selectST executado em 0.230964 segundos.
>>> Posição 3324 = smaller
selectST executado em 0.045845 segundos.
>>> Posição 3325 = smashed
selectST executado em 0.264731 segundos.
>>> Posição 3326 = smeared
selectST executado em 0.188105 segundos.
>>> Posição 3327 = smell
selectST executado em 0.132111 segundos.
>>> Posição 3328 = smelled
selectST executado em 0.153466 segundos.
>>> Posição 3329 = smelling
selectST executado em 0.048373 segundos.
>>> Posição 3330 = smelly
selectST executado em 0.258925 segundos.
>>> Posição 3331 = smiled
selectST executado em 0.220656 segundos.
>>> Posição 3332 = smoke
selectST executado em 0.265307 segundos.
>>> Posição 3333 = smoked-tanned
selectST executado em 0.186402 segundos.
>>> Posição 3334 = smuggled
selectST executado em 0.264226 segundos.
>>> Posição 3335 = smuggler
selectST executado em 0.261083 segundos.
>>> Posição 3336 = snap
selectST executado em 0.305447 segundos.
>>> Posição 3337 = snapped
selectST executado em 0.144142 segundos.
>>> Posição 3338 = snapping
selectST executado em 0.300841 segundos.
>>> Posição 3339 = sneak
selectST executado em 0.304122 segundos.
>>> Posição 3340 = sniff
selectST executado em 0.151974 segundos.
>>> Posição 3341 = sniffed
selectST executado em 0.091854 segundos.
>>> Posição 3342 = sniffing
selectST executado em 0.044189 segundos.
>>> Posição 3343 = snooze
selectST executado em 0.306822 segundos.
>>> Posição 3344 = snoozed
selectST executado em 0.293726 segundos.
>>> Posição 3345 = snow
selectST executado em 0.148757 segundos.
>>> Posição 3346 = snow-clad
selectST executado em 0.016439 segundos.
>>> Posição 3347 = snow-covered
selectST executado em 0.294498 segundos.
>>> Posição 3348 = snow-eater,”
selectST executado em 0.148504 segundos.
>>> Posição 3349 = snow-fed
selectST executado em 0.203813 segundos.
>>> Posição 3350 = snowball
selectST executado em 0.209811 segundos.
>>> Posição 3351 = snowballs
selectST executado em 0.296902 segundos.
>>> Posição 3352 = snowbank
selectST executado em 0.205233 segundos.
>>> Posição 3353 = snowbanks
selectST executado em 0.205909 segundos.
>>> Posição 3354 = snowshoe
selectST executado em 0.166964 segundos.
>>> Posição 3355 = snowy
selectST executado em 0.198317 segundos.
>>> Posição 3356 = snug
selectST executado em 0.116243 segundos.
>>> Posição 3357 = so
selectST executado em 0.051989 segundos.
>>> Posição 3358 = so-called
selectST executado em 0.176461 segundos.
>>> Posição 3359 = soap
selectST executado em 0.188304 segundos.
>>> Posição 3360 = sociable
selectST executado em 0.278477 segundos.
>>> Posição 3361 = sod
selectST executado em 0.131463 segundos.
>>> Posição 3362 = soft
selectST executado em 0.029687 segundos.
>>> Posição 3363 = softened
selectST executado em 0.273694 segundos.
>>> Posição 3364 = softly
selectST executado em 0.052939 segundos.
>>> Posição 3365 = soil
selectST executado em 0.035496 segundos.
>>> Posição 3366 = solicit
selectST executado em 0.352545 segundos.
>>> Posição 3367 = solicitation
selectST executado em 0.353223 segundos.
>>> Posição 3368 = solid
selectST executado em 0.070828 segundos.
>>> Posição 3369 = some
selectST executado em 0.054808 segundos.
>>> Posição 3370 = someone
selectST executado em 0.047545 segundos.
>>> Posição 3371 = somersaults
selectST executado em 0.263523 segundos.
>>> Posição 3372 = something
selectST executado em 0.049157 segundos.
>>> Posição 3373 = sometimes
selectST executado em 0.131767 segundos.
>>> Posição 3374 = somewhere
selectST executado em 0.24205 segundos.
>>> Posição 3375 = son
selectST executado em 0.046892 segundos.
>>> Posição 3376 = soon
selectST executado em 0.076676 segundos.
>>> Posição 3377 = soothed
selectST executado em 0.109576 segundos.
>>> Posição 3378 = sore
selectST executado em 0.241092 segundos.
>>> Posição 3379 = sorry
selectST executado em 0.223322 segundos.
>>> Posição 3380 = sort
selectST executado em 0.099586 segundos.
>>> Posição 3381 = sought
selectST executado em 0.188165 segundos.
>>> Posição 3382 = sound
selectST executado em 0.063387 segundos.
>>> Posição 3383 = sounded
selectST executado em 0.041032 segundos.
>>> Posição 3384 = sounding
selectST executado em 0.114135 segundos.
>>> Posição 3385 = soundlessly
selectST executado em 0.134105 segundos.
>>> Posição 3386 = sounds
selectST executado em 0.165174 segundos.
>>> Posição 3387 = sour-tasting
selectST executado em 0.058015 segundos.
>>> Posição 3388 = southward
selectST executado em 0.222105 segundos.
>>> Posição 3389 = space
selectST executado em 0.127085 segundos.
>>> Posição 3390 = spaces
selectST executado em 0.276696 segundos.
>>> Posição 3391 = spank
selectST executado em 0.156565 segundos.
>>> Posição 3392 = sparkling
selectST executado em 0.069244 segundos.
>>> Posição 3393 = sparrow’s
selectST executado em 0.248191 segundos.
>>> Posição 3394 = spawn
selectST executado em 0.149148 segundos.
>>> Posição 3395 = spear
selectST executado em 0.08122 segundos.
>>> Posição 3396 = spearing
selectST executado em 0.23707 segundos.
>>> Posição 3397 = species
selectST executado em 0.255672 segundos.
>>> Posição 3398 = specific
selectST executado em 0.313385 segundos.
>>> Posição 3399 = specified
selectST executado em 0.328251 segundos.
>>> Posição 3400 = speck
selectST executado em 0.239049 segundos.
>>> Posição 3401 = speeding
selectST executado em 0.309104 segundos.
>>> Posição 3402 = spend
selectST executado em 0.180673 segundos.
>>> Posição 3403 = spent
selectST executado em 0.290968 segundos.
>>> Posição 3404 = spiced
selectST executado em 0.223411 segundos.
>>> Posição 3405 = spider
selectST executado em 0.026115 segundos.
>>> Posição 3406 = spied
selectST executado em 0.183394 segundos.
>>> Posição 3407 = spilled
selectST executado em 0.181988 segundos.
>>> Posição 3408 = spilling
selectST executado em 0.262403 segundos.
>>> Posição 3409 = spine
selectST executado em 0.084522 segundos.
>>> Posição 3410 = spines
selectST executado em 0.085367 segundos.
>>> Posição 3411 = spiny
selectST executado em 0.289256 segundos.
>>> Posição 3412 = spires
selectST executado em 0.207539 segundos.
>>> Posição 3413 = spite
selectST executado em 0.199078 segundos.
>>> Posição 3414 = splash
selectST executado em 0.246857 segundos.
>>> Posição 3415 = splashing
selectST executado em 0.069036 segundos.
>>> Posição 3416 = splendid
selectST executado em 0.039105 segundos.
>>> Posição 3417 = split
selectST executado em 0.187709 segundos.
>>> Posição 3418 = spoke
selectST executado em 0.220891 segundos.
>>> Posição 3419 = sport
selectST executado em 0.038659 segundos.
>>> Posição 3420 = spot
selectST executado em 0.062635 segundos.
>>> Posição 3421 = spots
selectST executado em 0.143106 segundos.
>>> Posição 3422 = spots.”
selectST executado em 0.286392 segundos.
>>> Posição 3423 = spouted
selectST executado em 0.161218 segundos.
>>> Posição 3424 = sprawled
selectST executado em 0.166693 segundos.
>>> Posição 3425 = spread
selectST executado em 0.066461 segundos.
>>> Posição 3426 = spreading
selectST executado em 0.075176 segundos.
>>> Posição 3427 = spring
selectST executado em 0.033684 segundos.
>>> Posição 3428 = spring!”
selectST executado em 0.304336 segundos.
>>> Posição 3429 = spruce
selectST executado em 0.016248 segundos.
>>> Posição 3430 = spruces
selectST executado em 0.292369 segundos.
>>> Posição 3431 = spry
selectST executado em 0.133046 segundos.
>>> Posição 3432 = spy
selectST executado em 0.098841 segundos.
>>> Posição 3433 = square
selectST executado em 0.19564 segundos.
>>> Posição 3434 = squeak
selectST executado em 0.114406 segundos.
>>> Posição 3435 = squeaked
selectST executado em 0.251787 segundos.
>>> Posição 3436 = squeaking
selectST executado em 0.227548 segundos.
>>> Posição 3437 = squeaks
selectST executado em 0.184955 segundos.
>>> Posição 3438 = squeal
selectST executado em 0.074024 segundos.
>>> Posição 3439 = squealed
selectST executado em 0.077507 segundos.
>>> Posição 3440 = squealing
selectST executado em 0.111334 segundos.
>>> Posição 3441 = squeals
selectST executado em 0.185045 segundos.
>>> Posição 3442 = squeeze
selectST executado em 0.233968 segundos.
>>> Posição 3443 = squirrel
selectST executado em 0.015874 segundos.
>>> Posição 3444 = squirrel-like
selectST executado em 0.179271 segundos.
>>> Posição 3445 = squirrel-wise
selectST executado em 0.198281 segundos.
>>> Posição 3446 = squirrels
selectST executado em 0.098842 segundos.
>>> Posição 3447 = squirrels,”
selectST executado em 0.277386 segundos.
>>> Posição 3448 = squirrel’s
selectST executado em 0.1219 segundos.
>>> Posição 3449 = staff
selectST executado em 0.35515 segundos.
>>> Posição 3450 = stag
selectST executado em 0.281987 segundos.
>>> Posição 3451 = staked
selectST executado em 0.039261 segundos.
>>> Posição 3452 = staking
selectST executado em 0.287369 segundos.
>>> Posição 3453 = stalk
selectST executado em 0.301956 segundos.
>>> Posição 3454 = stalls
selectST executado em 0.201337 segundos.
>>> Posição 3455 = stamped
selectST executado em 0.178384 segundos.
>>> Posição 3456 = stand
selectST executado em 0.045132 segundos.
>>> Posição 3457 = standing
selectST executado em 0.028501 segundos.
>>> Posição 3458 = standstill
selectST executado em 0.209816 segundos.
>>> Posição 3459 = stare
selectST executado em 0.051753 segundos.
>>> Posição 3460 = stars
selectST executado em 0.286226 segundos.
>>> Posição 3461 = start
selectST executado em 0.07034 segundos.
>>> Posição 3462 = started
selectST executado em 0.082526 segundos.
>>> Posição 3463 = starting
selectST executado em 0.150001 segundos.
>>> Posição 3464 = startle
selectST executado em 0.292025 segundos.
>>> Posição 3465 = startled
selectST executado em 0.129563 segundos.
>>> Posição 3466 = startlingly
selectST executado em 0.137053 segundos.
>>> Posição 3467 = starving
selectST executado em 0.270112 segundos.
>>> Posição 3468 = state
selectST executado em 0.18788 segundos.
>>> Posição 3469 = state's
selectST executado em 0.348582 segundos.
>>> Posição 3470 = statements
selectST executado em 0.355829 segundos.
>>> Posição 3471 = states
selectST executado em 0.340939 segundos.
>>> Posição 3472 = stationed
selectST executado em 0.170276 segundos.
>>> Posição 3473 = status
selectST executado em 0.321074 segundos.
>>> Posição 3474 = stay
selectST executado em 0.103044 segundos.
>>> Posição 3475 = stayed
selectST executado em 0.11845 segundos.
>>> Posição 3476 = staying
selectST executado em 0.164904 segundos.
>>> Posição 3477 = steadily
selectST executado em 0.237346 segundos.
>>> Posição 3478 = stealing
selectST executado em 0.27608 segundos.
>>> Posição 3479 = stealthily
selectST executado em 0.142539 segundos.
>>> Posição 3480 = steam
selectST executado em 0.160684 segundos.
>>> Posição 3481 = steaming
selectST executado em 0.304585 segundos.
>>> Posição 3482 = steel
selectST executado em 0.228161 segundos.
>>> Posição 3483 = steely-smelling
selectST executado em 0.227891 segundos.
>>> Posição 3484 = steep
selectST executado em 0.205654 segundos.
>>> Posição 3485 = steeper
selectST executado em 0.296301 segundos.
>>> Posição 3486 = steeply
selectST executado em 0.160039 segundos.
>>> Posição 3487 = stems
selectST executado em 0.302004 segundos.
>>> Posição 3488 = step
selectST executado em 0.15601 segundos.
>>> Posição 3489 = stepped
selectST executado em 0.229045 segundos.
>>> Posição 3490 = steps
selectST executado em 0.068629 segundos.
>>> Posição 3491 = stick
selectST executado em 0.177394 segundos.
>>> Posição 3492 = sticking
selectST executado em 0.209377 segundos.
>>> Posição 3493 = sticks
selectST executado em 0.103298 segundos.
>>> Posição 3494 = sticky
selectST executado em 0.208922 segundos.
>>> Posição 3495 = stiff
selectST executado em 0.22333 segundos.
>>> Posição 3496 = stifling
selectST executado em 0.269927 segundos.
>>> Posição 3497 = still
selectST executado em 0.051037 segundos.
>>> Posição 3498 = stillness
selectST executado em 0.107322 segundos.
>>> Posição 3499 = sting
selectST executado em 0.244463 segundos.
>>> Posição 3500 = stinging
selectST executado em 0.146643 segundos.
>>> Posição 3501 = stings
selectST executado em 0.243565 segundos.
>>> Posição 3502 = stirred
selectST executado em 0.085571 segundos.
>>> Posição 3503 = stomach
selectST executado em 0.153597 segundos.
>>> Posição 3504 = stomachs
selectST executado em 0.207482 segundos.
>>> Posição 3505 = stone
selectST executado em 0.296264 segundos.
>>> Posição 3506 = stones’
selectST executado em 0.217776 segundos.
>>> Posição 3507 = stood
selectST executado em 0.06921 segundos.
>>> Posição 3508 = stop
selectST executado em 0.078275 segundos.
>>> Posição 3509 = stopped
selectST executado em 0.051614 segundos.
>>> Posição 3510 = store
selectST executado em 0.198953 segundos.
>>> Posição 3511 = stored
selectST executado em 0.332507 segundos.
>>> Posição 3512 = storerooms
selectST executado em 0.301112 segundos.
>>> Posição 3513 = stores
selectST executado em 0.18796 segundos.
>>> Posição 3514 = stories
selectST executado em 0.011853 segundos.
>>> Posição 3515 = storing
selectST executado em 0.302325 segundos.
>>> Posição 3516 = story
selectST executado em 0.218098 segundos.
>>> Posição 3517 = stowed
selectST executado em 0.190102 segundos.
>>> Posição 3518 = straight
selectST executado em 0.067691 segundos.
>>> Posição 3519 = straightaway
selectST executado em 0.168162 segundos.
>>> Posição 3520 = strange
selectST executado em 0.06729 segundos.
>>> Posição 3521 = strangely
selectST executado em 0.150981 segundos.
>>> Posição 3522 = strangling
selectST executado em 0.073811 segundos.
>>> Posição 3523 = strategy
selectST executado em 0.168232 segundos.
>>> Posição 3524 = straw
selectST executado em 0.047728 segundos.
>>> Posição 3525 = streaked
selectST executado em 0.15309 segundos.
>>> Posição 3526 = stream
selectST executado em 0.036736 segundos.
>>> Posição 3527 = streamed
selectST executado em 0.024394 segundos.
>>> Posição 3528 = streaming
selectST executado em 0.163963 segundos.
>>> Posição 3529 = streamlet
selectST executado em 0.036995 segundos.
>>> Posição 3530 = streams
selectST executado em 0.079836 segundos.
>>> Posição 3531 = streams.”
selectST executado em 0.148929 segundos.
>>> Posição 3532 = strength
selectST executado em 0.196948 segundos.
>>> Posição 3533 = stretch
selectST executado em 0.12553 segundos.
>>> Posição 3534 = stretched
selectST executado em 0.096346 segundos.
>>> Posição 3535 = strewn
selectST executado em 0.244455 segundos.
>>> Posição 3536 = strike
selectST executado em 0.230561 segundos.
>>> Posição 3537 = string
selectST executado em 0.048692 segundos.
>>> Posição 3538 = striped
selectST executado em 0.267358 segundos.
>>> Posição 3539 = stripes
selectST executado em 0.279081 segundos.
>>> Posição 3540 = stripping
selectST executado em 0.21037 segundos.
>>> Posição 3541 = strong
selectST executado em 0.156086 segundos.
>>> Posição 3542 = stronger
selectST executado em 0.119659 segundos.
>>> Posição 3543 = struck
selectST executado em 0.056186 segundos.
>>> Posição 3544 = structure
selectST executado em 0.307761 segundos.
>>> Posição 3545 = struggled
selectST executado em 0.074636 segundos.
>>> Posição 3546 = struggling
selectST executado em 0.211098 segundos.
>>> Posição 3547 = strung
selectST executado em 0.295257 segundos.
>>> Posição 3548 = stub
selectST executado em 0.076573 segundos.
>>> Posição 3549 = stuck
selectST executado em 0.24443 segundos.
>>> Posição 3550 = stuff
selectST executado em 0.20568 segundos.
>>> Posição 3551 = stuff!”
selectST executado em 0.264688 segundos.
>>> Posição 3552 = stuffed
selectST executado em 0.104626 segundos.
>>> Posição 3553 = stuffing
selectST executado em 0.288114 segundos.
>>> Posição 3554 = stumbled
selectST executado em 0.24672 segundos.
>>> Posição 3555 = stump
selectST executado em 0.031915 segundos.
>>> Posição 3556 = stumps
selectST executado em 0.131242 segundos.
>>> Posição 3557 = stupid
selectST executado em 0.130394 segundos.
>>> Posição 3558 = sturdy
selectST executado em 0.207678 segundos.
>>> Posição 3559 = subject
selectST executado em 0.31516 segundos.
>>> Posição 3560 = subscribe
selectST executado em 0.357568 segundos.
>>> Posição 3561 = subterranean
selectST executado em 0.161024 segundos.
>>> Posição 3562 = succeeded
selectST executado em 0.209411 segundos.
>>> Posição 3563 = such
selectST executado em 0.157943 segundos.
>>> Posição 3564 = sudden
selectST executado em 0.1746 segundos.
>>> Posição 3565 = suddenly
selectST executado em 0.214777 segundos.
>>> Posição 3566 = suddenness
selectST executado em 0.073271 segundos.
>>> Posição 3567 = sugar
selectST executado em 0.21246 segundos.
>>> Posição 3568 = sugary
selectST executado em 0.219255 segundos.
>>> Posição 3569 = summer
selectST executado em 0.149928 segundos.
>>> Posição 3570 = summer’s
selectST executado em 0.308184 segundos.
>>> Posição 3571 = summit
selectST executado em 0.204602 segundos.
>>> Posição 3572 = summon
selectST executado em 0.2665 segundos.
>>> Posição 3573 = sun
selectST executado em 0.064922 segundos.
>>> Posição 3574 = sunlight
selectST executado em 0.036784 segundos.
>>> Posição 3575 = sunny
selectST executado em 0.079292 segundos.
>>> Posição 3576 = sunset
selectST executado em 0.08325 segundos.
>>> Posição 3577 = sunshine
selectST executado em 0.027657 segundos.
>>> Posição 3578 = supper
selectST executado em 0.091178 segundos.
>>> Posição 3579 = supper.”
selectST executado em 0.061091 segundos.
>>> Posição 3580 = suppers
selectST executado em 0.136397 segundos.
>>> Posição 3581 = support
selectST executado em 0.319929 segundos.
>>> Posição 3582 = suppose
selectST executado em 0.14254 segundos.
>>> Posição 3583 = supposed
selectST executado em 0.088055 segundos.
>>> Posição 3584 = sure
selectST executado em 0.066186 segundos.
>>> Posição 3585 = sure,”
selectST executado em 0.112079 segundos.
>>> Posição 3586 = surely
selectST executado em 0.098718 segundos.
>>> Posição 3587 = surer
selectST executado em 0.292182 segundos.
>>> Posição 3588 = surface
selectST executado em 0.279864 segundos.
>>> Posição 3589 = surprise
selectST executado em 0.048553 segundos.
>>> Posição 3590 = surprised
selectST executado em 0.240346 segundos.
>>> Posição 3591 = surrounding
selectST executado em 0.203061 segundos.
>>> Posição 3592 = survive
selectST executado em 0.351634 segundos.
>>> Posição 3593 = suspected
selectST executado em 0.260561 segundos.
>>> Posição 3594 = suspicion
selectST executado em 0.215617 segundos.
>>> Posição 3595 = suspicions
selectST executado em 0.217264 segundos.
>>> Posição 3596 = swallow
selectST executado em 0.157668 segundos.
>>> Posição 3597 = swallowed
selectST executado em 0.285363 segundos.
>>> Posição 3598 = swam
selectST executado em 0.080188 segundos.
>>> Posição 3599 = swamp
selectST executado em 0.156486 segundos.
>>> Posição 3600 = swampy
selectST executado em 0.152275 segundos.
>>> Posição 3601 = swarm
selectST executado em 0.24286 segundos.
>>> Posição 3602 = swarmed
selectST executado em 0.269027 segundos.
>>> Posição 3603 = swarms
selectST executado em 0.204733 segundos.
>>> Posição 3604 = swayed
selectST executado em 0.307228 segundos.
>>> Posição 3605 = sweet
selectST executado em 0.117037 segundos.
>>> Posição 3606 = sweetish
selectST executado em 0.1596 segundos.
>>> Posição 3607 = sweets
selectST executado em 0.216493 segundos.
>>> Posição 3608 = swept
selectST executado em 0.084156 segundos.
>>> Posição 3609 = swift
selectST executado em 0.135526 segundos.
>>> Posição 3610 = swim
selectST executado em 0.065688 segundos.
>>> Posição 3611 = swim!”
selectST executado em 0.008392 segundos.
>>> Posição 3612 = swimming
selectST executado em 0.079537 segundos.
>>> Posição 3613 = swinging
selectST executado em 0.231341 segundos.
>>> Posição 3614 = swollen
selectST executado em 0.236967 segundos.
>>> Posição 3615 = swooped
selectST executado em 0.136496 segundos.
>>> Posição 3616 = swords
selectST executado em 0.134938 segundos.
>>> Posição 3617 = swore
selectST executado em 0.270212 segundos.
>>> Posição 3618 = swum
selectST executado em 0.093198 segundos.
>>> Posição 3619 = synonymous
selectST executado em 0.344641 segundos.
>>> Posição 3620 = table
selectST executado em 0.197371 segundos.
>>> Posição 3621 = tackle
selectST executado em 0.304997 segundos.
>>> Posição 3622 = tag
selectST executado em 0.029341 segundos.
>>> Posição 3623 = tagging
selectST executado em 0.286904 segundos.
>>> Posição 3624 = tail
selectST executado em 0.076313 segundos.
>>> Posição 3625 = tails
selectST executado em 0.120787 segundos.
>>> Posição 3626 = take
selectST executado em 0.045263 segundos.
>>> Posição 3627 = taken
selectST executado em 0.039577 segundos.
>>> Posição 3628 = takes
selectST executado em 0.168096 segundos.
>>> Posição 3629 = taking
selectST executado em 0.07246 segundos.
>>> Posição 3630 = talk
selectST executado em 0.252265 segundos.
>>> Posição 3631 = tall
selectST executado em 0.024769 segundos.
>>> Posição 3632 = taller
selectST executado em 0.104726 segundos.
>>> Posição 3633 = talon
selectST executado em 0.135672 segundos.
>>> Posição 3634 = tame
selectST executado em 0.25444 segundos.
>>> Posição 3635 = tamed
selectST executado em 0.255083 segundos.
>>> Posição 3636 = tangle
selectST executado em 0.034956 segundos.
>>> Posição 3637 = tantalizing
selectST executado em 0.242889 segundos.
>>> Posição 3638 = taste
selectST executado em 0.102973 segundos.
>>> Posição 3639 = tasted
selectST executado em 0.214961 segundos.
>>> Posição 3640 = tasting
selectST executado em 0.239753 segundos.
>>> Posição 3641 = taught
selectST executado em 0.21606 segundos.
>>> Posição 3642 = tawny
selectST executado em 0.143182 segundos.
>>> Posição 3643 = tawny-brown
selectST executado em 0.090998 segundos.
>>> Posição 3644 = tax
selectST executado em 0.329517 segundos.
>>> Posição 3645 = taxes
selectST executado em 0.329379 segundos.
>>> Posição 3646 = tea
selectST executado em 0.18315 segundos.
>>> Posição 3647 = teach
selectST executado em 0.065581 segundos.
>>> Posição 3648 = team
selectST executado em 0.175555 segundos.
>>> Posição 3649 = teamwork
selectST executado em 0.172862 segundos.
>>> Posição 3650 = teamwork.”
selectST executado em 0.169448 segundos.
>>> Posição 3651 = tearing
selectST executado em 0.109501 segundos.
>>> Posição 3652 = teasing
selectST executado em 0.099541 segundos.
>>> Posição 3653 = teats
selectST executado em 0.252517 segundos.
>>> Posição 3654 = teeniest
selectST executado em 0.168511 segundos.
>>> Posição 3655 = teeth
selectST executado em 0.080707 segundos.
>>> Posição 3656 = telegraphed
selectST executado em 0.086473 segundos.
>>> Posição 3657 = telescope
selectST executado em 0.096009 segundos.
>>> Posição 3658 = tell
selectST executado em 0.124846 segundos.
>>> Posição 3659 = telling
selectST executado em 0.10469 segundos.
>>> Posição 3660 = telltale
selectST executado em 0.192073 segundos.
>>> Posição 3661 = tempting
selectST executado em 0.215894 segundos.
>>> Posição 3662 = tenant
selectST executado em 0.144876 segundos.
>>> Posição 3663 = tender
selectST executado em 0.092092 segundos.
>>> Posição 3664 = tensed
selectST executado em 0.08466 segundos.
>>> Posição 3665 = tent
selectST executado em 0.17895 segundos.
>>> Posição 3666 = tepees
selectST executado em 0.014542 segundos.
>>> Posição 3667 = terms
selectST executado em 0.003172 segundos.
>>> Posição 3668 = terrible
selectST executado em 0.267793 segundos.
>>> Posição 3669 = terribly
selectST executado em 0.22375 segundos.
>>> Posição 3670 = terrified
selectST executado em 0.178483 segundos.
>>> Posição 3671 = terrifying
selectST executado em 0.136877 segundos.
>>> Posição 3672 = territory
selectST executado em 0.088993 segundos.
>>> Posição 3673 = terror
selectST executado em 0.126906 segundos.
>>> Posição 3674 = tether
selectST executado em 0.221101 segundos.
>>> Posição 3675 = texts
selectST executado em 0.326211 segundos.
>>> Posição 3676 = than
selectST executado em 0.053889 segundos.
>>> Posição 3677 = thank
selectST executado em 0.195529 segundos.
>>> Posição 3678 = thankful
selectST executado em 0.227371 segundos.
>>> Posição 3679 = that
selectST executado em 0.026257 segundos.
>>> Posição 3680 = that!”
selectST executado em 0.195528 segundos.
>>> Posição 3681 = that,”
selectST executado em 0.157158 segundos.
>>> Posição 3682 = that?”
selectST executado em 0.20888 segundos.
>>> Posição 3683 = that—after
selectST executado em 0.219678 segundos.
>>> Posição 3684 = the
selectST executado em 0.000506 segundos.
>>> Posição 3685 = their
selectST executado em 0.008616 segundos.
>>> Posição 3686 = them
selectST executado em 0.03119 segundos.
>>> Posição 3687 = them!”
selectST executado em 0.179052 segundos.
>>> Posição 3688 = them,”
selectST executado em 0.284378 segundos.
>>> Posição 3689 = themselves
selectST executado em 0.051492 segundos.
>>> Posição 3690 = then
selectST executado em 0.067441 segundos.
>>> Posição 3691 = then,”
selectST executado em 0.248546 segundos.
>>> Posição 3692 = there
selectST executado em 0.036253 segundos.
>>> Posição 3693 = there!”
selectST executado em 0.053117 segundos.
>>> Posição 3694 = therefore
selectST executado em 0.103507 segundos.
>>> Posição 3695 = there—in
selectST executado em 0.262137 segundos.
>>> Posição 3696 = there’s
selectST executado em 0.233733 segundos.
>>> Posição 3697 = these
selectST executado em 0.035986 segundos.
>>> Posição 3698 = these?”
selectST executado em 0.271817 segundos.
>>> Posição 3699 = they
selectST executado em 0.017186 segundos.
>>> Posição 3700 = they?”
selectST executado em 0.201261 segundos.
>>> Posição 3701 = they’ll
selectST executado em 0.112529 segundos.
>>> Posição 3702 = they’re
selectST executado em 0.146447 segundos.
>>> Posição 3703 = thick
selectST executado em 0.124191 segundos.
>>> Posição 3704 = thicker
selectST executado em 0.305402 segundos.
>>> Posição 3705 = thicket
selectST executado em 0.298344 segundos.
>>> Posição 3706 = thimbleberries
selectST executado em 0.288056 segundos.
>>> Posição 3707 = thin
selectST executado em 0.249392 segundos.
>>> Posição 3708 = thing
selectST executado em 0.058899 segundos.
>>> Posição 3709 = things
selectST executado em 0.118149 segundos.
>>> Posição 3710 = things!”
selectST executado em 0.197203 segundos.
>>> Posição 3711 = think
selectST executado em 0.195814 segundos.
>>> Posição 3712 = think,”
selectST executado em 0.180651 segundos.
>>> Posição 3713 = thinking
selectST executado em 0.113428 segundos.
>>> Posição 3714 = third
selectST executado em 0.187861 segundos.
>>> Posição 3715 = thirty
selectST executado em 0.300033 segundos.
>>> Posição 3716 = this
selectST executado em 0.003429 segundos.
>>> Posição 3717 = thoroughly
selectST executado em 0.191486 segundos.
>>> Posição 3718 = those
selectST executado em 0.014586 segundos.
>>> Posição 3719 = though
selectST executado em 0.044766 segundos.
>>> Posição 3720 = thought
selectST executado em 0.056839 segundos.
>>> Posição 3721 = thousand
selectST executado em 0.228911 segundos.
>>> Posição 3722 = thousands
selectST executado em 0.11685 segundos.
>>> Posição 3723 = threaded
selectST executado em 0.132508 segundos.
>>> Posição 3724 = threaten
selectST executado em 0.276583 segundos.
>>> Posição 3725 = threatening
selectST executado em 0.254294 segundos.
>>> Posição 3726 = threatens
selectST executado em 0.131909 segundos.
>>> Posição 3727 = threats
selectST executado em 0.100864 segundos.
>>> Posição 3728 = three
selectST executado em 0.082939 segundos.
>>> Posição 3729 = threw
selectST executado em 0.040565 segundos.
>>> Posição 3730 = throat
selectST executado em 0.041525 segundos.
>>> Posição 3731 = through
selectST executado em 0.01623 segundos.
>>> Posição 3732 = throughout
selectST executado em 0.352497 segundos.
>>> Posição 3733 = throve
selectST executado em 0.035862 segundos.
