criando ST...
arquivo lido e ST construida em 0.725943 segundos
Possiveis operacoes do teste interativo:
>>> Posição 3266 = sighed
selectST executado em 0.191056 segundos.
>>> Posição 3267 = sight
selectST executado em 0.059461 segundos.
>>> Posição 3268 = sign
selectST executado em 0.246481 segundos.
>>> Posição 3269 = signal
selectST executado em 0.111362 segundos.
>>> Posição 3270 = signalled
selectST executado em 0.160605 segundos.
>>> Posição 3271 = silent
selectST executado em 0.131719 segundos.
>>> Posição 3272 = similar
selectST executado em 0.257806 segundos.
>>> Posição 3273 = simply
selectST executado em 0.078407 segundos.
>>> Posição 3274 = since
selectST executado em 0.111054 segundos.
>>> Posição 3275 = sing
selectST executado em 0.147366 segundos.
>>> Posição 3276 = singing
selectST executado em 0.155132 segundos.
>>> Posição 3277 = single
selectST executado em 0.084571 segundos.
>>> Posição 3278 = sinks
selectST executado em 0.162903 segundos.
>>> Posição 3279 = sinuously
selectST executado em 0.277262 segundos.
>>> Posição 3280 = sir
selectST executado em 0.166849 segundos.
>>> Posição 3281 = sir,”
selectST executado em 0.273274 segundos.
>>> Posição 3282 = sister
selectST executado em 0.012366 segundos.
>>> Posição 3283 = site
selectST executado em 0.318734 segundos.
>>> Posição 3284 = sitting
selectST executado em 0.173482 segundos.
>>> Posição 3285 = situation
selectST executado em 0.114135 segundos.
>>> Posição 3286 = size
selectST executado em 0.136264 segundos.
>>> Posição 3287 = skimmed
selectST executado em 0.203539 segundos.
>>> Posição 3288 = skin!”
selectST executado em 0.132509 segundos.
>>> Posição 3289 = skunk
selectST executado em 0.2605 segundos.
>>> Posição 3290 = skunks
selectST executado em 0.222163 segundos.
>>> Posição 3291 = sky
selectST executado em 0.155706 segundos.
>>> Posição 3292 = sky-meadow
selectST executado em 0.198067 segundos.
>>> Posição 3293 = slab
selectST executado em 0.300481 segundos.
>>> Posição 3294 = slant
selectST executado em 0.023814 segundos.
>>> Posição 3295 = slap
selectST executado em 0.167857 segundos.
>>> Posição 3296 = slapped
selectST executado em 0.142136 segundos.
>>> Posição 3297 = slapping
selectST executado em 0.238868 segundos.
>>> Posição 3298 = slaps
selectST executado em 0.237291 segundos.
>>> Posição 3299 = slashed
selectST executado em 0.141297 segundos.
>>> Posição 3300 = sleep
selectST executado em 0.108469 segundos.
>>> Posição 3301 = sleepily
selectST executado em 0.123196 segundos.
>>> Posição 3302 = sleeping
selectST executado em 0.110994 segundos.
>>> Posição 3303 = sleeps
selectST executado em 0.280254 segundos.
>>> Posição 3304 = sleepy
selectST executado em 0.223336 segundos.
>>> Posição 3305 = sleeve
selectST executado em 0.184586 segundos.
>>> Posição 3306 = slender
selectST executado em 0.093896 segundos.
>>> Posição 3307 = slept
selectST executado em 0.179751 segundos.
>>> Posição 3308 = slid
selectST executado em 0.214794 segundos.
>>> Posição 3309 = slide
selectST executado em 0.20161 segundos.
>>> Posição 3310 = slide-rock
selectST executado em 0.282997 segundos.
>>> Posição 3311 = sliding
selectST executado em 0.158129 segundos.
>>> Posição 3312 = slightest
selectST executado em 0.061807 segundos.
>>> Posição 3313 = slightly
selectST executado em 0.279603 segundos.
>>> Posição 3314 = slip
selectST executado em 0.096124 segundos.
>>> Posição 3315 = slippery
selectST executado em 0.078985 segundos.
>>> Posição 3316 = slipping
selectST executado em 0.060514 segundos.
>>> Posição 3317 = slope
selectST executado em 0.09272 segundos.
>>> Posição 3318 = sloped
selectST executado em 0.202832 segundos.
>>> Posição 3319 = slopes
selectST executado em 0.197919 segundos.
>>> Posição 3320 = slowly
selectST executado em 0.06519 segundos.
>>> Posição 3321 = slunk
selectST executado em 0.260012 segundos.
>>> Posição 3322 = small
selectST executado em 0.026035 segundos.
>>> Posição 3323 = small-sized
selectST executado em 0.224772 segundos.
>>> Posição 3324 = smaller
selectST executado em 0.044612 segundos.
>>> Posição 3325 = smashed
selectST executado em 0.258155 segundos.
>>> Posição 3326 = smeared
selectST executado em 0.181745 segundos.
>>> Posição 3327 = smell
selectST executado em 0.128359 segundos.
>>> Posição 3328 = smelled
selectST executado em 0.149038 segundos.
>>> Posição 3329 = smelling
selectST executado em 0.046839 segundos.
>>> Posição 3330 = smelly
selectST executado em 0.251592 segundos.
>>> Posição 3331 = smiled
selectST executado em 0.215364 segundos.
>>> Posição 3332 = smoke
selectST executado em 0.2589 segundos.
>>> Posição 3333 = smoked-tanned
selectST executado em 0.181647 segundos.
>>> Posição 3334 = smuggled
selectST executado em 0.258025 segundos.
>>> Posição 3335 = smuggler
selectST executado em 0.254519 segundos.
>>> Posição 3336 = snap
selectST executado em 0.298585 segundos.
>>> Posição 3337 = snapped
selectST executado em 0.140416 segundos.
>>> Posição 3338 = snapping
selectST executado em 0.291973 segundos.
>>> Posição 3339 = sneak
selectST executado em 0.296959 segundos.
>>> Posição 3340 = sniff
selectST executado em 0.147878 segundos.
>>> Posição 3341 = sniffed
selectST executado em 0.089451 segundos.
>>> Posição 3342 = sniffing
selectST executado em 0.043015 segundos.
>>> Posição 3343 = snooze
selectST executado em 0.297703 segundos.
>>> Posição 3344 = snoozed
selectST executado em 0.286903 segundos.
>>> Posição 3345 = snow
selectST executado em 0.145069 segundos.
>>> Posição 3346 = snow-clad
selectST executado em 0.015961 segundos.
>>> Posição 3347 = snow-covered
selectST executado em 0.287293 segundos.
>>> Posição 3348 = snow-eater,”
selectST executado em 0.144543 segundos.
>>> Posição 3349 = snow-fed
selectST executado em 0.198932 segundos.
>>> Posição 3350 = snowball
selectST executado em 0.204714 segundos.
>>> Posição 3351 = snowballs
selectST executado em 0.290118 segundos.
>>> Posição 3352 = snowbank
selectST executado em 0.200361 segundos.
>>> Posição 3353 = snowbanks
selectST executado em 0.200863 segundos.
>>> Posição 3354 = snowshoe
selectST executado em 0.163181 segundos.
>>> Posição 3355 = snowy
selectST executado em 0.193549 segundos.
>>> Posição 3356 = snug
selectST executado em 0.113416 segundos.
>>> Posição 3357 = so
selectST executado em 0.050563 segundos.
>>> Posição 3358 = so-called
selectST executado em 0.172274 segundos.
>>> Posição 3359 = soap
selectST executado em 0.183607 segundos.
>>> Posição 3360 = sociable
selectST executado em 0.272271 segundos.
>>> Posição 3361 = sod
selectST executado em 0.128245 segundos.
>>> Posição 3362 = soft
selectST executado em 0.028721 segundos.
>>> Posição 3363 = softened
selectST executado em 0.26758 segundos.
>>> Posição 3364 = softly
selectST executado em 0.051607 segundos.
>>> Posição 3365 = soil
selectST executado em 0.034612 segundos.
>>> Posição 3366 = solicit
selectST executado em 0.344549 segundos.
>>> Posição 3367 = solicitation
selectST executado em 0.345266 segundos.
>>> Posição 3368 = solid
selectST executado em 0.068997 segundos.
>>> Posição 3369 = some
selectST executado em 0.053283 segundos.
>>> Posição 3370 = someone
selectST executado em 0.046124 segundos.
>>> Posição 3371 = somersaults
selectST executado em 0.257506 segundos.
>>> Posição 3372 = something
selectST executado em 0.04791 segundos.
>>> Posição 3373 = sometimes
selectST executado em 0.128604 segundos.
>>> Posição 3374 = somewhere
selectST executado em 0.237143 segundos.
>>> Posição 3375 = son
selectST executado em 0.045652 segundos.
>>> Posição 3376 = soon
selectST executado em 0.074673 segundos.
>>> Posição 3377 = soothed
selectST executado em 0.106896 segundos.
>>> Posição 3378 = sore
selectST executado em 0.235469 segundos.
>>> Posição 3379 = sorry
selectST executado em 0.2181 segundos.
>>> Posição 3380 = sort
selectST executado em 0.096925 segundos.
>>> Posição 3381 = sought
selectST executado em 0.183597 segundos.
>>> Posição 3382 = sound
selectST executado em 0.061742 segundos.
>>> Posição 3383 = sounded
selectST executado em 0.039921 segundos.
>>> Posição 3384 = sounding
selectST executado em 0.111296 segundos.
>>> Posição 3385 = soundlessly
selectST executado em 0.130803 segundos.
>>> Posição 3386 = sounds
selectST executado em 0.161125 segundos.
>>> Posição 3387 = sour-tasting
selectST executado em 0.056277 segundos.
>>> Posição 3388 = southward
selectST executado em 0.216716 segundos.
>>> Posição 3389 = space
selectST executado em 0.123926 segundos.
>>> Posição 3390 = spaces
selectST executado em 0.270113 segundos.
>>> Posição 3391 = spank
selectST executado em 0.152671 segundos.
>>> Posição 3392 = sparkling
selectST executado em 0.06744 segundos.
>>> Posição 3393 = sparrow’s
selectST executado em 0.242142 segundos.
>>> Posição 3394 = spawn
selectST executado em 0.145176 segundos.
>>> Posição 3395 = spear
selectST executado em 0.078609 segundos.
>>> Posição 3396 = spearing
selectST executado em 0.230822 segundos.
>>> Posição 3397 = species
selectST executado em 0.249519 segundos.
>>> Posição 3398 = specific
selectST executado em 0.305914 segundos.
>>> Posição 3399 = specified
selectST executado em 0.319624 segundos.
>>> Posição 3400 = speck
selectST executado em 0.233276 segundos.
>>> Posição 3401 = speeding
selectST executado em 0.301904 segundos.
>>> Posição 3402 = spend
selectST executado em 0.176201 segundos.
>>> Posição 3403 = spent
selectST executado em 0.284048 segundos.
>>> Posição 3404 = spiced
selectST executado em 0.217403 segundos.
>>> Posição 3405 = spider
selectST executado em 0.025327 segundos.
>>> Posição 3406 = spied
selectST executado em 0.178472 segundos.
>>> Posição 3407 = spilled
selectST executado em 0.177419 segundos.
>>> Posição 3408 = spilling
selectST executado em 0.256083 segundos.
>>> Posição 3409 = spine
selectST executado em 0.08223 segundos.
>>> Posição 3410 = spines
selectST executado em 0.083109 segundos.
>>> Posição 3411 = spiny
selectST executado em 0.281141 segundos.
>>> Posição 3412 = spires
selectST executado em 0.201863 segundos.
>>> Posição 3413 = spite
selectST executado em 0.194542 segundos.
>>> Posição 3414 = splash
selectST executado em 0.240736 segundos.
>>> Posição 3415 = splashing
selectST executado em 0.06707 segundos.
>>> Posição 3416 = splendid
selectST executado em 0.037956 segundos.
>>> Posição 3417 = split
selectST executado em 0.182371 segundos.
>>> Posição 3418 = spoke
selectST executado em 0.216424 segundos.
>>> Posição 3419 = sport
selectST executado em 0.03763 segundos.
>>> Posição 3420 = spot
selectST executado em 0.061012 segundos.
>>> Posição 3421 = spots
selectST executado em 0.139449 segundos.
>>> Posição 3422 = spots.”
selectST executado em 0.278974 segundos.
>>> Posição 3423 = spouted
selectST executado em 0.157188 segundos.
>>> Posição 3424 = sprawled
selectST executado em 0.162341 segundos.
>>> Posição 3425 = spread
selectST executado em 0.06469 segundos.
>>> Posição 3426 = spreading
selectST executado em 0.073139 segundos.
>>> Posição 3427 = spring
selectST executado em 0.032829 segundos.
>>> Posição 3428 = spring!”
selectST executado em 0.296613 segundos.
>>> Posição 3429 = spruce
selectST executado em 0.015835 segundos.
>>> Posição 3430 = spruces
selectST executado em 0.285218 segundos.
>>> Posição 3431 = spry
selectST executado em 0.128575 segundos.
>>> Posição 3432 = spy
selectST executado em 0.096141 segundos.
>>> Posição 3433 = square
selectST executado em 0.190794 segundos.
>>> Posição 3434 = squeak
selectST executado em 0.111403 segundos.
>>> Posição 3435 = squeaked
selectST executado em 0.244604 segundos.
>>> Posição 3436 = squeaking
selectST executado em 0.221999 segundos.
>>> Posição 3437 = squeaks
selectST executado em 0.180265 segundos.
>>> Posição 3438 = squeal
selectST executado em 0.071989 segundos.
>>> Posição 3439 = squealed
selectST executado em 0.075553 segundos.
>>> Posição 3440 = squealing
selectST executado em 0.108426 segundos.
>>> Posição 3441 = squeals
selectST executado em 0.180302 segundos.
>>> Posição 3442 = squeeze
selectST executado em 0.228349 segundos.
>>> Posição 3443 = squirrel
selectST executado em 0.015382 segundos.
>>> Posição 3444 = squirrel-like
selectST executado em 0.173232 segundos.
>>> Posição 3445 = squirrel-wise
selectST executado em 0.192729 segundos.
>>> Posição 3446 = squirrels
selectST executado em 0.095383 segundos.
>>> Posição 3447 = squirrels,”
selectST executado em 0.269328 segundos.
>>> Posição 3448 = squirrel’s
selectST executado em 0.117818 segundos.
>>> Posição 3449 = staff
selectST executado em 0.346233 segundos.
>>> Posição 3450 = stag
selectST executado em 0.274661 segundos.
>>> Posição 3451 = staked
selectST executado em 0.038084 segundos.
>>> Posição 3452 = staking
selectST executado em 0.279878 segundos.
>>> Posição 3453 = stalk
selectST executado em 0.294685 segundos.
>>> Posição 3454 = stalls
selectST executado em 0.196322 segundos.
>>> Posição 3455 = stamped
selectST executado em 0.173627 segundos.
>>> Posição 3456 = stand
selectST executado em 0.043967 segundos.
>>> Posição 3457 = standing
selectST executado em 0.02752 segundos.
>>> Posição 3458 = standstill
selectST executado em 0.204558 segundos.
>>> Posição 3459 = stare
selectST executado em 0.050287 segundos.
>>> Posição 3460 = stars
selectST executado em 0.279525 segundos.
>>> Posição 3461 = start
selectST executado em 0.068474 segundos.
>>> Posição 3462 = started
selectST executado em 0.080395 segundos.
>>> Posição 3463 = starting
selectST executado em 0.146237 segundos.
>>> Posição 3464 = startle
selectST executado em 0.285294 segundos.
>>> Posição 3465 = startled
selectST executado em 0.126308 segundos.
>>> Posição 3466 = startlingly
selectST executado em 0.13348 segundos.
>>> Posição 3467 = starving
selectST executado em 0.263714 segundos.
>>> Posição 3468 = state
selectST executado em 0.182905 segundos.
>>> Posição 3469 = state's
selectST executado em 0.339884 segundos.
>>> Posição 3470 = statements
selectST executado em 0.346005 segundos.
>>> Posição 3471 = states
selectST executado em 0.332808 segundos.
>>> Posição 3472 = stationed
selectST executado em 0.166183 segundos.
>>> Posição 3473 = status
selectST executado em 0.313375 segundos.
>>> Posição 3474 = stay
selectST executado em 0.100348 segundos.
>>> Posição 3475 = stayed
selectST executado em 0.115639 segundos.
>>> Posição 3476 = staying
selectST executado em 0.160795 segundos.
>>> Posição 3477 = steadily
selectST executado em 0.231809 segundos.
>>> Posição 3478 = stealing
selectST executado em 0.269223 segundos.
>>> Posição 3479 = stealthily
selectST executado em 0.138916 segundos.
>>> Posição 3480 = steam
selectST executado em 0.156876 segundos.
>>> Posição 3481 = steaming
selectST executado em 0.299373 segundos.
>>> Posição 3482 = steel
selectST executado em 0.222927 segundos.
>>> Posição 3483 = steely-smelling
selectST executado em 0.222407 segundos.
>>> Posição 3484 = steep
selectST executado em 0.200804 segundos.
>>> Posição 3485 = steeper
selectST executado em 0.289285 segundos.
>>> Posição 3486 = steeply
selectST executado em 0.154557 segundos.
>>> Posição 3487 = stems
selectST executado em 0.295101 segundos.
>>> Posição 3488 = step
selectST executado em 0.152145 segundos.
>>> Posição 3489 = stepped
selectST executado em 0.223714 segundos.
>>> Posição 3490 = steps
selectST executado em 0.066828 segundos.
>>> Posição 3491 = stick
selectST executado em 0.173326 segundos.
>>> Posição 3492 = sticking
selectST executado em 0.204471 segundos.
>>> Posição 3493 = sticks
selectST executado em 0.100678 segundos.
>>> Posição 3494 = sticky
selectST executado em 0.203816 segundos.
>>> Posição 3495 = stiff
selectST executado em 0.218154 segundos.
>>> Posição 3496 = stifling
selectST executado em 0.262019 segundos.
>>> Posição 3497 = still
selectST executado em 0.049574 segundos.
>>> Posição 3498 = stillness
selectST executado em 0.104544 segundos.
>>> Posição 3499 = sting
selectST executado em 0.236921 segundos.
>>> Posição 3500 = stinging
selectST executado em 0.143012 segundos.
>>> Posição 3501 = stings
selectST executado em 0.237755 segundos.
>>> Posição 3502 = stirred
selectST executado em 0.083397 segundos.
>>> Posição 3503 = stomach
selectST executado em 0.149821 segundos.
>>> Posição 3504 = stomachs
selectST executado em 0.201222 segundos.
>>> Posição 3505 = stone
selectST executado em 0.288253 segundos.
>>> Posição 3506 = stones’
selectST executado em 0.212492 segundos.
>>> Posição 3507 = stood
selectST executado em 0.067102 segundos.
>>> Posição 3508 = stop
selectST executado em 0.076257 segundos.
>>> Posição 3509 = stopped
selectST executado em 0.050168 segundos.
>>> Posição 3510 = store
selectST executado em 0.194191 segundos.
>>> Posição 3511 = stored
selectST executado em 0.324775 segundos.
>>> Posição 3512 = storerooms
selectST executado em 0.294106 segundos.
>>> Posição 3513 = stores
selectST executado em 0.183501 segundos.
>>> Posição 3514 = stories
selectST executado em 0.011478 segundos.
>>> Posição 3515 = storing
selectST executado em 0.295248 segundos.
>>> Posição 3516 = story
selectST executado em 0.212628 segundos.
>>> Posição 3517 = stowed
selectST executado em 0.185527 segundos.
>>> Posição 3518 = straight
selectST executado em 0.065903 segundos.
>>> Posição 3519 = straightaway
selectST executado em 0.164029 segundos.
>>> Posição 3520 = strange
selectST executado em 0.065545 segundos.
>>> Posição 3521 = strangely
selectST executado em 0.147318 segundos.
>>> Posição 3522 = strangling
selectST executado em 0.071888 segundos.
>>> Posição 3523 = strategy
selectST executado em 0.16427 segundos.
>>> Posição 3524 = straw
selectST executado em 0.04639 segundos.
>>> Posição 3525 = streaked
selectST executado em 0.149169 segundos.
>>> Posição 3526 = stream
selectST executado em 0.035734 segundos.
>>> Posição 3527 = streamed
selectST executado em 0.023672 segundos.
>>> Posição 3528 = streaming
selectST executado em 0.160089 segundos.
>>> Posição 3529 = streamlet
selectST executado em 0.035832 segundos.
>>> Posição 3530 = streams
selectST executado em 0.077607 segundos.
>>> Posição 3531 = streams.”
selectST executado em 0.145341 segundos.
>>> Posição 3532 = strength
selectST executado em 0.192483 segundos.
>>> Posição 3533 = stretch
selectST executado em 0.122238 segundos.
>>> Posição 3534 = stretched
selectST executado em 0.093684 segundos.
>>> Posição 3535 = strewn
selectST executado em 0.238178 segundos.
>>> Posição 3536 = strike
selectST executado em 0.224758 segundos.
>>> Posição 3537 = string
selectST executado em 0.047216 segundos.
>>> Posição 3538 = striped
selectST executado em 0.260588 segundos.
>>> Posição 3539 = stripes
selectST executado em 0.272072 segundos.
>>> Posição 3540 = stripping
selectST executado em 0.204967 segundos.
>>> Posição 3541 = strong
selectST executado em 0.151969 segundos.
>>> Posição 3542 = stronger
selectST executado em 0.116266 segundos.
>>> Posição 3543 = struck
selectST executado em 0.054261 segundos.
>>> Posição 3544 = structure
selectST executado em 0.299825 segundos.
>>> Posição 3545 = struggled
selectST executado em 0.072403 segundos.
>>> Posição 3546 = struggling
selectST executado em 0.205683 segundos.
>>> Posição 3547 = strung
selectST executado em 0.287882 segundos.
>>> Posição 3548 = stub
selectST executado em 0.074109 segundos.
>>> Posição 3549 = stuck
selectST executado em 0.23818 segundos.
>>> Posição 3550 = stuff
selectST executado em 0.200511 segundos.
>>> Posição 3551 = stuff!”
selectST executado em 0.25782 segundos.
>>> Posição 3552 = stuffed
selectST executado em 0.101801 segundos.
>>> Posição 3553 = stuffing
selectST executado em 0.280695 segundos.
>>> Posição 3554 = stumbled
selectST executado em 0.240513 segundos.
>>> Posição 3555 = stump
selectST executado em 0.030889 segundos.
>>> Posição 3556 = stumps
selectST executado em 0.127826 segundos.
>>> Posição 3557 = stupid
selectST executado em 0.12693 segundos.
>>> Posição 3558 = sturdy
selectST executado em 0.202185 segundos.
>>> Posição 3559 = subject
selectST executado em 0.307411 segundos.
>>> Posição 3560 = subscribe
selectST executado em 0.349101 segundos.
>>> Posição 3561 = subterranean
selectST executado em 0.156967 segundos.
>>> Posição 3562 = succeeded
selectST executado em 0.204351 segundos.
>>> Posição 3563 = such
selectST executado em 0.153924 segundos.
>>> Posição 3564 = sudden
selectST executado em 0.17019 segundos.
>>> Posição 3565 = suddenly
selectST executado em 0.208676 segundos.
>>> Posição 3566 = suddenness
selectST executado em 0.071263 segundos.
>>> Posição 3567 = sugar
selectST executado em 0.207115 segundos.
>>> Posição 3568 = sugary
selectST executado em 0.213783 segundos.
>>> Posição 3569 = summer
selectST executado em 0.145993 segundos.
>>> Posição 3570 = summer’s
selectST executado em 0.299213 segundos.
>>> Posição 3571 = summit
selectST executado em 0.198517 segundos.
>>> Posição 3572 = summon
selectST executado em 0.259048 segundos.
>>> Posição 3573 = sun
selectST executado em 0.063022 segundos.
>>> Posição 3574 = sunlight
selectST executado em 0.035646 segundos.
>>> Posição 3575 = sunny
selectST executado em 0.076834 segundos.
>>> Posição 3576 = sunset
selectST executado em 0.080624 segundos.
>>> Posição 3577 = sunshine
selectST executado em 0.026723 segundos.
>>> Posição 3578 = supper
selectST executado em 0.0887 segundos.
>>> Posição 3579 = supper.”
selectST executado em 0.059304 segundos.
>>> Posição 3580 = suppers
selectST executado em 0.132992 segundos.
>>> Posição 3581 = support
selectST executado em 0.311922 segundos.
>>> Posição 3582 = suppose
selectST executado em 0.138651 segundos.
>>> Posição 3583 = supposed
selectST executado em 0.085487 segundos.
>>> Posição 3584 = sure
selectST executado em 0.064217 segundos.
>>> Posição 3585 = sure,”
selectST executado em 0.108651 segundos.
>>> Posição 3586 = surely
selectST executado em 0.095962 segundos.
>>> Posição 3587 = surer
selectST executado em 0.284538 segundos.
>>> Posição 3588 = surface
selectST executado em 0.273003 segundos.
>>> Posição 3589 = surprise
selectST executado em 0.047067 segundos.
>>> Posição 3590 = surprised
selectST executado em 0.234259 segundos.
>>> Posição 3591 = surrounding
selectST executado em 0.197782 segundos.
>>> Posição 3592 = survive
selectST executado em 0.342913 segundos.
>>> Posição 3593 = suspected
selectST executado em 0.254274 segundos.
>>> Posição 3594 = suspicion
selectST executado em 0.210327 segundos.
>>> Posição 3595 = suspicions
selectST executado em 0.211822 segundos.
>>> Posição 3596 = swallow
selectST executado em 0.15375 segundos.
>>> Posição 3597 = swallowed
selectST executado em 0.278485 segundos.
>>> Posição 3598 = swam
selectST executado em 0.078013 segundos.
>>> Posição 3599 = swamp
selectST executado em 0.152441 segundos.
>>> Posição 3600 = swampy
selectST executado em 0.148114 segundos.
>>> Posição 3601 = swarm
selectST executado em 0.236679 segundos.
>>> Posição 3602 = swarmed
selectST executado em 0.262028 segundos.
>>> Posição 3603 = swarms
selectST executado em 0.198894 segundos.
>>> Posição 3604 = swayed
selectST executado em 0.299341 segundos.
>>> Posição 3605 = sweet
selectST executado em 0.113769 segundos.
>>> Posição 3606 = sweetish
selectST executado em 0.155488 segundos.
>>> Posição 3607 = sweets
selectST executado em 0.211175 segundos.
>>> Posição 3608 = swept
selectST executado em 0.081519 segundos.
>>> Posição 3609 = swift
selectST executado em 0.131396 segundos.
>>> Posição 3610 = swim
selectST executado em 0.063622 segundos.
>>> Posição 3611 = swim!”
selectST executado em 0.008116 segundos.
>>> Posição 3612 = swimming
selectST executado em 0.077312 segundos.
>>> Posição 3613 = swinging
selectST executado em 0.225494 segundos.
>>> Posição 3614 = swollen
selectST executado em 0.230738 segundos.
>>> Posição 3615 = swooped
selectST executado em 0.133027 segundos.
>>> Posição 3616 = swords
selectST executado em 0.131255 segundos.
>>> Posição 3617 = swore
selectST executado em 0.262604 segundos.
>>> Posição 3618 = swum
selectST executado em 0.090635 segundos.
>>> Posição 3619 = synonymous
selectST executado em 0.336184 segundos.
>>> Posição 3620 = table
selectST executado em 0.192464 segundos.
>>> Posição 3621 = tackle
selectST executado em 0.296986 segundos.
>>> Posição 3622 = tag
selectST executado em 0.028315 segundos.
>>> Posição 3623 = tagging
selectST executado em 0.279618 segundos.
>>> Posição 3624 = tail
selectST executado em 0.074241 segundos.
>>> Posição 3625 = tails
selectST executado em 0.11738 segundos.
>>> Posição 3626 = take
selectST executado em 0.043769 segundos.
>>> Posição 3627 = taken
selectST executado em 0.038334 segundos.
>>> Posição 3628 = takes
selectST executado em 0.163626 segundos.
>>> Posição 3629 = taking
selectST executado em 0.070395 segundos.
>>> Posição 3630 = talk
selectST executado em 0.245456 segundos.
>>> Posição 3631 = tall
selectST executado em 0.023953 segundos.
>>> Posição 3632 = taller
selectST executado em 0.101429 segundos.
>>> Posição 3633 = talon
selectST executado em 0.131777 segundos.
>>> Posição 3634 = tame
selectST executado em 0.247988 segundos.
>>> Posição 3635 = tamed
selectST executado em 0.248237 segundos.
>>> Posição 3636 = tangle
selectST executado em 0.033727 segundos.
>>> Posição 3637 = tantalizing
selectST executado em 0.236489 segundos.
>>> Posição 3638 = taste
selectST executado em 0.100047 segundos.
>>> Posição 3639 = tasted
selectST executado em 0.209153 segundos.
>>> Posição 3640 = tasting
selectST executado em 0.233616 segundos.
>>> Posição 3641 = taught
selectST executado em 0.210583 segundos.
>>> Posição 3642 = tawny
selectST executado em 0.139276 segundos.
>>> Posição 3643 = tawny-brown
selectST executado em 0.088569 segundos.
>>> Posição 3644 = tax
selectST executado em 0.321393 segundos.
>>> Posição 3645 = taxes
selectST executado em 0.320638 segundos.
>>> Posição 3646 = tea
selectST executado em 0.177976 segundos.
>>> Posição 3647 = teach
selectST executado em 0.063434 segundos.
>>> Posição 3648 = team
selectST executado em 0.171039 segundos.
>>> Posição 3649 = teamwork
selectST executado em 0.167362 segundos.
>>> Posição 3650 = teamwork.”
selectST executado em 0.164832 segundos.
>>> Posição 3651 = tearing
selectST executado em 0.106137 segundos.
>>> Posição 3652 = teasing
selectST executado em 0.095984 segundos.
>>> Posição 3653 = teats
selectST executado em 0.246163 segundos.
>>> Posição 3654 = teeniest
selectST executado em 0.163931 segundos.
>>> Posição 3655 = teeth
selectST executado em 0.078091 segundos.
>>> Posição 3656 = telegraphed
selectST executado em 0.08417 segundos.
>>> Posição 3657 = telescope
selectST executado em 0.093535 segundos.
>>> Posição 3658 = tell
selectST executado em 0.121589 segundos.
>>> Posição 3659 = telling
selectST executado em 0.10171 segundos.
>>> Posição 3660 = telltale
selectST executado em 0.186067 segundos.
>>> Posição 3661 = tempting
selectST executado em 0.210004 segundos.
>>> Posição 3662 = tenant
selectST executado em 0.140237 segundos.
>>> Posição 3663 = tender
selectST executado em 0.089646 segundos.
>>> Posição 3664 = tensed
selectST executado em 0.082436 segundos.
>>> Posição 3665 = tent
selectST executado em 0.173932 segundos.
>>> Posição 3666 = tepees
selectST executado em 0.014074 segundos.
>>> Posição 3667 = terms
selectST executado em 0.003064 segundos.
>>> Posição 3668 = terrible
selectST executado em 0.261204 segundos.
>>> Posição 3669 = terribly
selectST executado em 0.218203 segundos.
>>> Posição 3670 = terrified
selectST executado em 0.173947 segundos.
>>> Posição 3671 = terrifying
selectST executado em 0.133382 segundos.
>>> Posição 3672 = territory
selectST executado em 0.086538 segundos.
>>> Posição 3673 = terror
selectST executado em 0.123598 segundos.
>>> Posição 3674 = tether
selectST executado em 0.214942 segundos.
>>> Posição 3675 = texts
selectST executado em 0.31509 segundos.
>>> Posição 3676 = than
selectST executado em 0.052151 segundos.
>>> Posição 3677 = thank
selectST executado em 0.189392 segundos.
>>> Posição 3678 = thankful
selectST executado em 0.220564 segundos.
>>> Posição 3679 = that
selectST executado em 0.025588 segundos.
>>> Posição 3680 = that!”
selectST executado em 0.190374 segundos.
>>> Posição 3681 = that,”
selectST executado em 0.152969 segundos.
>>> Posição 3682 = that?”
selectST executado em 0.20339 segundos.
>>> Posição 3683 = that—after
selectST executado em 0.214116 segundos.
>>> Posição 3684 = the
selectST executado em 0.000492 segundos.
>>> Posição 3685 = their
selectST executado em 0.008325 segundos.
>>> Posição 3686 = them
selectST executado em 0.030219 segundos.
>>> Posição 3687 = them!”
selectST executado em 0.17417 segundos.
>>> Posição 3688 = them,”
selectST executado em 0.277644 segundos.
>>> Posição 3689 = themselves
selectST executado em 0.049929 segundos.
>>> Posição 3690 = then
selectST executado em 0.065514 segundos.
>>> Posição 3691 = then,”
selectST executado em 0.242364 segundos.
>>> Posição 3692 = there
selectST executado em 0.035148 segundos.
>>> Posição 3693 = there!”
selectST executado em 0.051349 segundos.
>>> Posição 3694 = therefore
selectST executado em 0.100636 segundos.
>>> Posição 3695 = there—in
selectST executado em 0.255992 segundos.
>>> Posição 3696 = there’s
selectST executado em 0.227373 segundos.
>>> Posição 3697 = these
selectST executado em 0.034623 segundos.
>>> Posição 3698 = these?”
selectST executado em 0.264943 segundos.
>>> Posição 3699 = they
selectST executado em 0.016619 segundos.
>>> Posição 3700 = they?”
selectST executado em 0.195868 segundos.
>>> Posição 3701 = they’ll
selectST executado em 0.108506 segundos.
>>> Posição 3702 = they’re
selectST executado em 0.142803 segundos.
>>> Posição 3703 = thick
selectST executado em 0.120905 segundos.
>>> Posição 3704 = thicker
selectST executado em 0.297052 segundos.
