criando ST...
arquivo lido e ST construida em 0.012079 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.264268 segundos.
>>> Posição 3438 = squeal
selectST executado em 0.349017 segundos.
>>> Posição 3439 = squealed
selectST executado em 0.198167 segundos.
>>> Posição 3440 = squealing
selectST executado em 0.682783 segundos.
>>> Posição 3441 = squeals
selectST executado em 0.300521 segundos.
>>> Posição 3442 = squeeze
selectST executado em 0.363495 segundos.
>>> Posição 3443 = squirrel
selectST executado em 0.332296 segundos.
>>> Posição 3444 = squirrel-like
selectST executado em 0.403021 segundos.
>>> Posição 3445 = squirrel-wise
selectST executado em 0.174806 segundos.
>>> Posição 3446 = squirrels
selectST executado em 0.683221 segundos.
>>> Posição 3447 = squirrels,”
selectST executado em 0.689889 segundos.
>>> Posição 3448 = squirrel’s
selectST executado em 0.050404 segundos.
>>> Posição 3449 = staff
selectST executado em 0.060639 segundos.
>>> Posição 3450 = stag
selectST executado em 0.542931 segundos.
>>> Posição 3451 = staked
selectST executado em 0.069315 segundos.
>>> Posição 3452 = staking
selectST executado em 0.284179 segundos.
>>> Posição 3453 = stalk
selectST executado em 0.070976 segundos.
>>> Posição 3454 = stalls
selectST executado em 0.05214 segundos.
>>> Posição 3455 = stamped
selectST executado em 0.444865 segundos.
>>> Posição 3456 = stand
selectST executado em 0.078817 segundos.
>>> Posição 3457 = standing
selectST executado em 0.487066 segundos.
>>> Posição 3458 = standstill
selectST executado em 0.397728 segundos.
>>> Posição 3459 = stare
selectST executado em 0.709585 segundos.
>>> Posição 3460 = stars
selectST executado em 0.649373 segundos.
>>> Posição 3461 = start
selectST executado em 0.590265 segundos.
>>> Posição 3462 = started
selectST executado em 0.712598 segundos.
>>> Posição 3463 = starting
selectST executado em 0.268034 segundos.
>>> Posição 3464 = startle
selectST executado em 0.056499 segundos.
>>> Posição 3465 = startled
selectST executado em 0.208381 segundos.
>>> Posição 3466 = startlingly
selectST executado em 0.689487 segundos.
>>> Posição 3467 = starving
selectST executado em 0.150868 segundos.
>>> Posição 3468 = state
selectST executado em 0.320503 segundos.
>>> Posição 3469 = state's
selectST executado em 0.30869 segundos.
>>> Posição 3470 = statements
selectST executado em 0.393319 segundos.
>>> Posição 3471 = states
selectST executado em 0.358653 segundos.
>>> Posição 3472 = stationed
selectST executado em 0.042484 segundos.
>>> Posição 3473 = status
selectST executado em 0.184966 segundos.
>>> Posição 3474 = stay
selectST executado em 0.688758 segundos.
>>> Posição 3475 = stayed
selectST executado em 0.274041 segundos.
>>> Posição 3476 = staying
selectST executado em 0.475671 segundos.
>>> Posição 3477 = steadily
selectST executado em 0.474815 segundos.
>>> Posição 3478 = stealing
selectST executado em 0.68471 segundos.
>>> Posição 3479 = stealthily
selectST executado em 0.495843 segundos.
>>> Posição 3480 = steam
selectST executado em 0.226132 segundos.
>>> Posição 3481 = steaming
selectST executado em 0.627523 segundos.
>>> Posição 3482 = steel
selectST executado em 0.236447 segundos.
>>> Posição 3483 = steely-smelling
selectST executado em 0.520432 segundos.
>>> Posição 3484 = steep
selectST executado em 0.727658 segundos.
>>> Posição 3485 = steeper
selectST executado em 0.371763 segundos.
>>> Posição 3486 = steeply
selectST executado em 0.03514 segundos.
>>> Posição 3487 = stems
selectST executado em 0.458429 segundos.
>>> Posição 3488 = step
selectST executado em 0.564336 segundos.
>>> Posição 3489 = stepped
selectST executado em 0.183389 segundos.
>>> Posição 3490 = steps
selectST executado em 0.609267 segundos.
>>> Posição 3491 = stick
selectST executado em 0.261186 segundos.
>>> Posição 3492 = sticking
selectST executado em 0.658578 segundos.
>>> Posição 3493 = sticks
selectST executado em 0.298761 segundos.
>>> Posição 3494 = sticky
selectST executado em 0.521385 segundos.
>>> Posição 3495 = stiff
selectST executado em 0.678688 segundos.
>>> Posição 3496 = stifling
selectST executado em 0.019558 segundos.
>>> Posição 3497 = still
selectST executado em 0.633788 segundos.
>>> Posição 3498 = stillness
selectST executado em 0.672309 segundos.
>>> Posição 3499 = sting
selectST executado em 0.530101 segundos.
>>> Posição 3500 = stinging
selectST executado em 0.217962 segundos.
>>> Posição 3501 = stings
selectST executado em 0.571481 segundos.
>>> Posição 3502 = stirred
selectST executado em 0.714324 segundos.
>>> Posição 3503 = stomach
selectST executado em 0.095055 segundos.
>>> Posição 3504 = stomachs
selectST executado em 0.229238 segundos.
>>> Posição 3505 = stone
selectST executado em 0.384687 segundos.
>>> Posição 3506 = stones’
selectST executado em 0.225605 segundos.
>>> Posição 3507 = stood
selectST executado em 0.256376 segundos.
>>> Posição 3508 = stop
selectST executado em 0.619548 segundos.
>>> Posição 3509 = stopped
selectST executado em 0.236739 segundos.
>>> Posição 3510 = store
selectST executado em 0.343254 segundos.
>>> Posição 3511 = stored
selectST executado em 0.537047 segundos.
>>> Posição 3512 = storerooms
selectST executado em 0.087415 segundos.
>>> Posição 3513 = stores
selectST executado em 0.383338 segundos.
>>> Posição 3514 = stories
selectST executado em 0.300318 segundos.
>>> Posição 3515 = storing
selectST executado em 0.005757 segundos.
>>> Posição 3516 = story
selectST executado em 0.661794 segundos.
>>> Posição 3517 = stowed
selectST executado em 0.294815 segundos.
>>> Posição 3518 = straight
selectST executado em 0.68001 segundos.
>>> Posição 3519 = straightaway
selectST executado em 0.34667 segundos.
>>> Posição 3520 = strange
selectST executado em 0.451844 segundos.
>>> Posição 3521 = strangely
selectST executado em 0.088898 segundos.
>>> Posição 3522 = strangling
selectST executado em 0.276208 segundos.
>>> Posição 3523 = strategy
selectST executado em 0.656238 segundos.
>>> Posição 3524 = straw
selectST executado em 0.667962 segundos.
>>> Posição 3525 = streaked
selectST executado em 0.717594 segundos.
>>> Posição 3526 = stream
selectST executado em 0.226376 segundos.
>>> Posição 3527 = streamed
selectST executado em 0.062597 segundos.
>>> Posição 3528 = streaming
selectST executado em 0.557738 segundos.
>>> Posição 3529 = streamlet
selectST executado em 0.278637 segundos.
>>> Posição 3530 = streams
selectST executado em 0.170737 segundos.
>>> Posição 3531 = streams.”
selectST executado em 0.244336 segundos.
>>> Posição 3532 = strength
selectST executado em 0.708074 segundos.
>>> Posição 3533 = stretch
selectST executado em 0.074973 segundos.
>>> Posição 3534 = stretched
selectST executado em 0.701056 segundos.
>>> Posição 3535 = strewn
selectST executado em 0.466037 segundos.
>>> Posição 3536 = strike
selectST executado em 0.023017 segundos.
>>> Posição 3537 = string
selectST executado em 0.664236 segundos.
>>> Posição 3538 = striped
selectST executado em 0.369561 segundos.
>>> Posição 3539 = stripes
selectST executado em 0.418542 segundos.
>>> Posição 3540 = stripping
selectST executado em 0.499358 segundos.
>>> Posição 3541 = strong
selectST executado em 0.23534 segundos.
>>> Posição 3542 = stronger
selectST executado em 0.398055 segundos.
>>> Posição 3543 = struck
selectST executado em 0.569609 segundos.
>>> Posição 3544 = structure
selectST executado em 0.381617 segundos.
>>> Posição 3545 = struggled
selectST executado em 0.637954 segundos.
>>> Posição 3546 = struggling
selectST executado em 0.428544 segundos.
>>> Posição 3547 = strung
selectST executado em 0.518045 segundos.
>>> Posição 3548 = stub
selectST executado em 0.162725 segundos.
>>> Posição 3549 = stuck
selectST executado em 0.463466 segundos.
>>> Posição 3550 = stuff
selectST executado em 0.168906 segundos.
>>> Posição 3551 = stuff!”
selectST executado em 0.030989 segundos.
>>> Posição 3552 = stuffed
selectST executado em 0.295827 segundos.
>>> Posição 3553 = stuffing
selectST executado em 0.575981 segundos.
>>> Posição 3554 = stumbled
selectST executado em 0.110844 segundos.
>>> Posição 3555 = stump
selectST executado em 0.425459 segundos.
>>> Posição 3556 = stumps
selectST executado em 0.466068 segundos.
>>> Posição 3557 = stupid
selectST executado em 0.433884 segundos.
>>> Posição 3558 = sturdy
selectST executado em 0.405959 segundos.
>>> Posição 3559 = subject
selectST executado em 0.085698 segundos.
>>> Posição 3560 = subscribe
selectST executado em 0.650231 segundos.
>>> Posição 3561 = subterranean
selectST executado em 0.061353 segundos.
>>> Posição 3562 = succeeded
selectST executado em 0.169996 segundos.
>>> Posição 3563 = such
selectST executado em 0.528654 segundos.
>>> Posição 3564 = sudden
selectST executado em 0.61255 segundos.
>>> Posição 3565 = suddenly
selectST executado em 0.706142 segundos.
>>> Posição 3566 = suddenness
selectST executado em 0.71506 segundos.
>>> Posição 3567 = sugar
selectST executado em 0.11769 segundos.
>>> Posição 3568 = sugary
selectST executado em 0.385412 segundos.
>>> Posição 3569 = summer
selectST executado em 0.44651 segundos.
>>> Posição 3570 = summer’s
selectST executado em 0.473372 segundos.
>>> Posição 3571 = summit
selectST executado em 0.305356 segundos.
>>> Posição 3572 = summon
selectST executado em 0.455924 segundos.
>>> Posição 3573 = sun
selectST executado em 0.428193 segundos.
>>> Posição 3574 = sunlight
selectST executado em 0.445779 segundos.
>>> Posição 3575 = sunny
selectST executado em 0.660583 segundos.
>>> Posição 3576 = sunset
selectST executado em 0.174726 segundos.
>>> Posição 3577 = sunshine
selectST executado em 0.287052 segundos.
>>> Posição 3578 = supper
selectST executado em 0.103532 segundos.
>>> Posição 3579 = supper.”
selectST executado em 0.37823 segundos.
>>> Posição 3580 = suppers
selectST executado em 0.051527 segundos.
>>> Posição 3581 = support
selectST executado em 0.019843 segundos.
>>> Posição 3582 = suppose
selectST executado em 0.001406 segundos.
>>> Posição 3583 = supposed
selectST executado em 0.149533 segundos.
>>> Posição 3584 = sure
selectST executado em 0.097947 segundos.
>>> Posição 3585 = sure,”
selectST executado em 0.222691 segundos.
>>> Posição 3586 = surely
selectST executado em 0.079256 segundos.
>>> Posição 3587 = surer
selectST executado em 0.205284 segundos.
>>> Posição 3588 = surface
selectST executado em 0.097015 segundos.
>>> Posição 3589 = surprise
selectST executado em 0.385833 segundos.
>>> Posição 3590 = surprised
selectST executado em 0.476896 segundos.
>>> Posição 3591 = surrounding
selectST executado em 0.162106 segundos.
>>> Posição 3592 = survive
selectST executado em 0.190475 segundos.
>>> Posição 3593 = suspected
selectST executado em 0.144457 segundos.
>>> Posição 3594 = suspicion
selectST executado em 0.729072 segundos.
>>> Posição 3595 = suspicions
selectST executado em 0.488595 segundos.
>>> Posição 3596 = swallow
selectST executado em 0.617787 segundos.
>>> Posição 3597 = swallowed
selectST executado em 0.505636 segundos.
>>> Posição 3598 = swam
selectST executado em 0.183458 segundos.
>>> Posição 3599 = swamp
selectST executado em 0.391443 segundos.
>>> Posição 3600 = swampy
selectST executado em 0.664035 segundos.
>>> Posição 3601 = swarm
selectST executado em 0.326251 segundos.
>>> Posição 3602 = swarmed
selectST executado em 0.441522 segundos.
>>> Posição 3603 = swarms
selectST executado em 0.364024 segundos.
>>> Posição 3604 = swayed
selectST executado em 0.341042 segundos.
>>> Posição 3605 = sweet
selectST executado em 0.575469 segundos.
>>> Posição 3606 = sweetish
selectST executado em 0.413528 segundos.
>>> Posição 3607 = sweets
selectST executado em 0.614667 segundos.
>>> Posição 3608 = swept
selectST executado em 0.627079 segundos.
>>> Posição 3609 = swift
selectST executado em 0.692415 segundos.
>>> Posição 3610 = swim
selectST executado em 0.07245 segundos.
>>> Posição 3611 = swim!”
selectST executado em 0.087216 segundos.
>>> Posição 3612 = swimming
selectST executado em 0.138454 segundos.
>>> Posição 3613 = swinging
selectST executado em 0.287037 segundos.
>>> Posição 3614 = swollen
selectST executado em 0.128211 segundos.
>>> Posição 3615 = swooped
selectST executado em 0.492135 segundos.
>>> Posição 3616 = swords
selectST executado em 0.50652 segundos.
>>> Posição 3617 = swore
selectST executado em 0.41025 segundos.
>>> Posição 3618 = swum
selectST executado em 0.287853 segundos.
>>> Posição 3619 = synonymous
selectST executado em 0.65345 segundos.
>>> Posição 3620 = table
selectST executado em 0.044406 segundos.
>>> Posição 3621 = tackle
selectST executado em 0.15243 segundos.
>>> Posição 3622 = tag
selectST executado em 0.146691 segundos.
>>> Posição 3623 = tagging
selectST executado em 0.351896 segundos.
>>> Posição 3624 = tail
selectST executado em 0.480248 segundos.
>>> Posição 3625 = tails
selectST executado em 0.528962 segundos.
>>> Posição 3626 = take
selectST executado em 0.538673 segundos.
>>> Posição 3627 = taken
selectST executado em 0.140711 segundos.
>>> Posição 3628 = takes
selectST executado em 0.58796 segundos.
>>> Posição 3629 = taking
selectST executado em 0.398812 segundos.
>>> Posição 3630 = talk
selectST executado em 0.190332 segundos.
>>> Posição 3631 = tall
selectST executado em 0.719867 segundos.
>>> Posição 3632 = taller
selectST executado em 0.100941 segundos.
>>> Posição 3633 = talon
selectST executado em 0.460144 segundos.
>>> Posição 3634 = tame
selectST executado em 0.697319 segundos.
>>> Posição 3635 = tamed
selectST executado em 0.135257 segundos.
>>> Posição 3636 = tangle
selectST executado em 0.332763 segundos.
>>> Posição 3637 = tantalizing
selectST executado em 0.182316 segundos.
>>> Posição 3638 = taste
selectST executado em 0.553188 segundos.
>>> Posição 3639 = tasted
selectST executado em 0.009475 segundos.
>>> Posição 3640 = tasting
selectST executado em 0.230043 segundos.
>>> Posição 3641 = taught
selectST executado em 0.230637 segundos.
>>> Posição 3642 = tawny
selectST executado em 0.168021 segundos.
>>> Posição 3643 = tawny-brown
selectST executado em 0.31491 segundos.
>>> Posição 3644 = tax
selectST executado em 0.012488 segundos.
>>> Posição 3645 = taxes
selectST executado em 0.144907 segundos.
>>> Posição 3646 = tea
selectST executado em 0.497631 segundos.
>>> Posição 3647 = teach
selectST executado em 0.186039 segundos.
>>> Posição 3648 = team
selectST executado em 0.482792 segundos.
>>> Posição 3649 = teamwork
selectST executado em 0.277698 segundos.
>>> Posição 3650 = teamwork.”
selectST executado em 0.414601 segundos.
>>> Posição 3651 = tearing
selectST executado em 0.019826 segundos.
>>> Posição 3652 = teasing
selectST executado em 0.563363 segundos.
>>> Posição 3653 = teats
selectST executado em 0.632669 segundos.
>>> Posição 3654 = teeniest
selectST executado em 0.451473 segundos.
>>> Posição 3655 = teeth
selectST executado em 0.109501 segundos.
>>> Posição 3656 = telegraphed
selectST executado em 0.268518 segundos.
>>> Posição 3657 = telescope
selectST executado em 0.012067 segundos.
>>> Posição 3658 = tell
selectST executado em 0.081325 segundos.
>>> Posição 3659 = telling
selectST executado em 0.595601 segundos.
>>> Posição 3660 = telltale
selectST executado em 0.502627 segundos.
>>> Posição 3661 = tempting
selectST executado em 0.507138 segundos.
>>> Posição 3662 = tenant
selectST executado em 0.596947 segundos.
>>> Posição 3663 = tender
selectST executado em 0.438814 segundos.
>>> Posição 3664 = tensed
selectST executado em 0.640597 segundos.
>>> Posição 3665 = tent
selectST executado em 0.144157 segundos.
>>> Posição 3666 = tepees
selectST executado em 0.441584 segundos.
>>> Posição 3667 = terms
selectST executado em 0.400906 segundos.
>>> Posição 3668 = terrible
selectST executado em 0.469317 segundos.
>>> Posição 3669 = terribly
selectST executado em 0.214012 segundos.
>>> Posição 3670 = terrified
selectST executado em 0.562252 segundos.
>>> Posição 3671 = terrifying
selectST executado em 0.229772 segundos.
>>> Posição 3672 = territory
selectST executado em 0.562748 segundos.
>>> Posição 3673 = terror
selectST executado em 0.38859 segundos.
>>> Posição 3674 = tether
selectST executado em 0.138531 segundos.
>>> Posição 3675 = texts
selectST executado em 0.24991 segundos.
>>> Posição 3676 = than
selectST executado em 0.364637 segundos.
>>> Posição 3677 = thank
selectST executado em 0.132664 segundos.
>>> Posição 3678 = thankful
selectST executado em 0.303696 segundos.
>>> Posição 3679 = that
selectST executado em 0.655649 segundos.
>>> Posição 3680 = that!”
selectST executado em 0.670517 segundos.
>>> Posição 3681 = that,”
selectST executado em 0.04585 segundos.
>>> Posição 3682 = that?”
selectST executado em 0.424141 segundos.
>>> Posição 3683 = that—after
selectST executado em 0.46146 segundos.
>>> Posição 3684 = the
selectST executado em 0.153881 segundos.
>>> Posição 3685 = their
selectST executado em 0.293294 segundos.
>>> Posição 3686 = them
selectST executado em 0.140426 segundos.
>>> Posição 3687 = them!”
selectST executado em 0.154896 segundos.
>>> Posição 3688 = them,”
selectST executado em 0.264579 segundos.
>>> Posição 3689 = themselves
selectST executado em 0.733579 segundos.
>>> Posição 3690 = then
selectST executado em 0.674901 segundos.
>>> Posição 3691 = then,”
selectST executado em 0.063912 segundos.
>>> Posição 3692 = there
selectST executado em 0.002583 segundos.
>>> Posição 3693 = there!”
selectST executado em 0.605799 segundos.
>>> Posição 3694 = therefore
selectST executado em 0.159923 segundos.
>>> Posição 3695 = there—in
selectST executado em 0.014942 segundos.
>>> Posição 3696 = there’s
selectST executado em 0.435246 segundos.
>>> Posição 3697 = these
selectST executado em 0.541328 segundos.
>>> Posição 3698 = these?”
selectST executado em 0.102845 segundos.
>>> Posição 3699 = they
selectST executado em 0.73 segundos.
>>> Posição 3700 = they?”
selectST executado em 0.496563 segundos.
>>> Posição 3701 = they’ll
selectST executado em 0.605855 segundos.
>>> Posição 3702 = they’re
selectST executado em 0.282405 segundos.
>>> Posição 3703 = thick
selectST executado em 0.704523 segundos.
>>> Posição 3704 = thicker
selectST executado em 0.349814 segundos.
>>> Posição 3705 = thicket
selectST executado em 0.696542 segundos.
>>> Posição 3706 = thimbleberries
selectST executado em 0.455236 segundos.
>>> Posição 3707 = thin
selectST executado em 0.263145 segundos.
>>> Posição 3708 = thing
selectST executado em 0.261069 segundos.
>>> Posição 3709 = things
selectST executado em 0.298714 segundos.
>>> Posição 3710 = things!”
selectST executado em 0.130437 segundos.
>>> Posição 3711 = think
selectST executado em 0.024421 segundos.
>>> Posição 3712 = think,”
selectST executado em 0.321014 segundos.
>>> Posição 3713 = thinking
selectST executado em 0.433049 segundos.
>>> Posição 3714 = third
selectST executado em 0.376501 segundos.
>>> Posição 3715 = thirty
selectST executado em 0.466675 segundos.
>>> Posição 3716 = this
selectST executado em 0.011272 segundos.
>>> Posição 3717 = thoroughly
selectST executado em 0.291047 segundos.
>>> Posição 3718 = those
selectST executado em 0.599629 segundos.
>>> Posição 3719 = though
selectST executado em 0.437965 segundos.
>>> Posição 3720 = thought
selectST executado em 0.205833 segundos.
>>> Posição 3721 = thousand
selectST executado em 0.536604 segundos.
>>> Posição 3722 = thousands
selectST executado em 0.171497 segundos.
>>> Posição 3723 = threaded
selectST executado em 0.169615 segundos.
>>> Posição 3724 = threaten
selectST executado em 0.289317 segundos.
>>> Posição 3725 = threatening
selectST executado em 0.709411 segundos.
>>> Posição 3726 = threatens
selectST executado em 0.646551 segundos.
>>> Posição 3727 = threats
selectST executado em 0.158319 segundos.
>>> Posição 3728 = three
selectST executado em 0.633708 segundos.
>>> Posição 3729 = threw
selectST executado em 0.342496 segundos.
>>> Posição 3730 = throat
selectST executado em 0.447766 segundos.
>>> Posição 3731 = through
selectST executado em 0.139457 segundos.
>>> Posição 3732 = throughout
selectST executado em 0.664577 segundos.
>>> Posição 3733 = throve
selectST executado em 0.145952 segundos.
>>> Posição 3734 = throw
selectST executado em 0.588773 segundos.
>>> Posição 3735 = thrown
selectST executado em 0.433521 segundos.
>>> Posição 3736 = thumb
selectST executado em 0.218782 segundos.
>>> Posição 3737 = thumbs
selectST executado em 0.259098 segundos.
>>> Posição 3738 = thump
selectST executado em 0.149047 segundos.
>>> Posição 3739 = thumped
selectST executado em 0.276976 segundos.
>>> Posição 3740 = thunder
selectST executado em 0.28234 segundos.
>>> Posição 3741 = thundered
selectST executado em 0.173226 segundos.
>>> Posição 3742 = thus
selectST executado em 0.23447 segundos.
>>> Posição 3743 = tickled
selectST executado em 0.240353 segundos.
>>> Posição 3744 = tidbit
selectST executado em 0.725415 segundos.
>>> Posição 3745 = tie
selectST executado em 0.182895 segundos.
>>> Posição 3746 = tied
selectST executado em 0.447451 segundos.
>>> Posição 3747 = tiger
selectST executado em 0.51398 segundos.
>>> Posição 3748 = tight
selectST executado em 0.551546 segundos.
>>> Posição 3749 = tighter
selectST executado em 0.199583 segundos.
>>> Posição 3750 = tightly
selectST executado em 0.587478 segundos.
>>> Posição 3751 = till
selectST executado em 0.18005 segundos.
>>> Posição 3752 = timber
selectST executado em 0.119968 segundos.
>>> Posição 3753 = timberline
selectST executado em 0.366179 segundos.
>>> Posição 3754 = time
selectST executado em 0.15533 segundos.
>>> Posição 3755 = time,”
selectST executado em 0.278761 segundos.
>>> Posição 3756 = times
selectST executado em 0.205615 segundos.
>>> Posição 3757 = tin
selectST executado em 0.152259 segundos.
>>> Posição 3758 = tiniest
selectST executado em 0.093329 segundos.
>>> Posição 3759 = tinkled
selectST executado em 0.367515 segundos.
>>> Posição 3760 = tinkling
selectST executado em 0.648204 segundos.
>>> Posição 3761 = tint
selectST executado em 0.245137 segundos.
>>> Posição 3762 = tiny
selectST executado em 0.729858 segundos.
>>> Posição 3763 = tip
selectST executado em 0.312828 segundos.
>>> Posição 3764 = tipped
selectST executado em 0.008831 segundos.
>>> Posição 3765 = tips
selectST executado em 0.591135 segundos.
>>> Posição 3766 = tired
selectST executado em 0.712665 segundos.
>>> Posição 3767 = to
selectST executado em 0.433829 segundos.
>>> Posição 3768 = to!”
selectST executado em 0.163071 segundos.
>>> Posição 3769 = toadstool
selectST executado em 0.319306 segundos.
>>> Posição 3770 = today
selectST executado em 0.071307 segundos.
>>> Posição 3771 = today,”
selectST executado em 0.364362 segundos.
>>> Posição 3772 = toe
selectST executado em 0.322327 segundos.
>>> Posição 3773 = toes
selectST executado em 0.600495 segundos.
>>> Posição 3774 = together
selectST executado em 0.336251 segundos.
>>> Posição 3775 = told
selectST executado em 0.4088 segundos.
>>> Posição 3776 = tone
selectST executado em 0.375462 segundos.
>>> Posição 3777 = tongue
selectST executado em 0.148296 segundos.
>>> Posição 3778 = tonight,”
selectST executado em 0.444177 segundos.
>>> Posição 3779 = too
selectST executado em 0.373126 segundos.
>>> Posição 3780 = too,”
selectST executado em 0.458219 segundos.
>>> Posição 3781 = too.”
selectST executado em 0.071521 segundos.
>>> Posição 3782 = took
selectST executado em 0.010246 segundos.
>>> Posição 3783 = tooth
selectST executado em 0.393997 segundos.
>>> Posição 3784 = top
selectST executado em 0.44378 segundos.
>>> Posição 3785 = tops
selectST executado em 0.733299 segundos.
>>> Posição 3786 = torn
selectST executado em 0.395638 segundos.
>>> Posição 3787 = toss
selectST executado em 0.242578 segundos.
>>> Posição 3788 = tossed
selectST executado em 0.536729 segundos.
>>> Posição 3789 = touching
selectST executado em 0.204434 segundos.
>>> Posição 3790 = tow
selectST executado em 0.272446 segundos.
>>> Posição 3791 = towards
selectST executado em 0.639884 segundos.
>>> Posição 3792 = towed
selectST executado em 0.511821 segundos.
>>> Posição 3793 = towered
selectST executado em 0.576078 segundos.
>>> Posição 3794 = toy
selectST executado em 0.419674 segundos.
>>> Posição 3795 = trace
selectST executado em 0.65408 segundos.
>>> Posição 3796 = track
selectST executado em 0.316587 segundos.
>>> Posição 3797 = tracks
selectST executado em 0.354042 segundos.
>>> Posição 3798 = trade
selectST executado em 0.454994 segundos.
>>> Posição 3799 = trademark
selectST executado em 0.305095 segundos.
>>> Posição 3800 = trademark/copyright
selectST executado em 0.066644 segundos.
>>> Posição 3801 = trading
selectST executado em 0.131919 segundos.
>>> Posição 3802 = trail
selectST executado em 0.552061 segundos.
>>> Posição 3803 = trailed
selectST executado em 0.674268 segundos.
>>> Posição 3804 = trailing
selectST executado em 0.236466 segundos.
>>> Posição 3805 = trails
selectST executado em 0.593151 segundos.
>>> Posição 3806 = trained
selectST executado em 0.563207 segundos.
>>> Posição 3807 = transcribe
selectST executado em 0.559527 segundos.
>>> Posição 3808 = transcription
selectST executado em 0.26775 segundos.
>>> Posição 3809 = trap
selectST executado em 0.211872 segundos.
>>> Posição 3810 = trap-wise
selectST executado em 0.724989 segundos.
>>> Posição 3811 = trapper
selectST executado em 0.06346 segundos.
>>> Posição 3812 = traps
selectST executado em 0.259758 segundos.
>>> Posição 3813 = trash
selectST executado em 0.298812 segundos.
>>> Posição 3814 = trash.”
selectST executado em 0.660325 segundos.
>>> Posição 3815 = traveled
selectST executado em 0.235102 segundos.
>>> Posição 3816 = travelled
selectST executado em 0.102438 segundos.
>>> Posição 3817 = traveller
selectST executado em 0.306714 segundos.
>>> Posição 3818 = travellers
selectST executado em 0.068646 segundos.
>>> Posição 3819 = treasured
selectST executado em 0.710388 segundos.
>>> Posição 3820 = treat
selectST executado em 0.501551 segundos.
>>> Posição 3821 = treatment
selectST executado em 0.088447 segundos.
>>> Posição 3822 = tree
selectST executado em 0.4654 segundos.
>>> Posição 3823 = tree-learning
selectST executado em 0.313796 segundos.
>>> Posição 3824 = tree.”
selectST executado em 0.472971 segundos.
>>> Posição 3825 = trees
selectST executado em 0.51064 segundos.
>>> Posição 3826 = trees—was
selectST executado em 0.493548 segundos.
>>> Posição 3827 = tremble
selectST executado em 0.127472 segundos.
>>> Posição 3828 = trembled
selectST executado em 0.27461 segundos.
>>> Posição 3829 = trembling
selectST executado em 0.027555 segundos.
>>> Posição 3830 = trench
selectST executado em 0.013787 segundos.
>>> Posição 3831 = trespassing
selectST executado em 0.737489 segundos.
>>> Posição 3832 = tribe
selectST executado em 0.009758 segundos.
>>> Posição 3833 = tried
selectST executado em 0.224467 segundos.
>>> Posição 3834 = trilled
selectST executado em 0.720016 segundos.
>>> Posição 3835 = trip
selectST executado em 0.104456 segundos.
>>> Posição 3836 = trip.”
selectST executado em 0.113205 segundos.
>>> Posição 3837 = tripped
selectST executado em 0.439513 segundos.
>>> Posição 3838 = trips
selectST executado em 0.149508 segundos.
>>> Posição 3839 = triumphant
selectST executado em 0.494928 segundos.
>>> Posição 3840 = trod
selectST executado em 0.718298 segundos.
>>> Posição 3841 = tropic
selectST executado em 0.612086 segundos.
>>> Posição 3842 = tropics
selectST executado em 0.56756 segundos.
>>> Posição 3843 = trouble
selectST executado em 0.084824 segundos.
>>> Posição 3844 = trouble.”
selectST executado em 0.15447 segundos.
>>> Posição 3845 = troubles
selectST executado em 0.219685 segundos.
>>> Posição 3846 = trout
selectST executado em 0.326234 segundos.
>>> Posição 3847 = true
selectST executado em 0.267241 segundos.
>>> Posição 3848 = trunk
selectST executado em 0.469538 segundos.
>>> Posição 3849 = trunks
selectST executado em 0.51109 segundos.
>>> Posição 3850 = truth
selectST executado em 0.211505 segundos.
>>> Posição 3851 = try
selectST executado em 0.491227 segundos.
>>> Posição 3852 = try.”
selectST executado em 0.203024 segundos.
>>> Posição 3853 = trying
selectST executado em 0.433798 segundos.
>>> Posição 3854 = tucked
selectST executado em 0.2561 segundos.
>>> Posição 3855 = tugged
selectST executado em 0.611113 segundos.
>>> Posição 3856 = tugging
selectST executado em 0.087138 segundos.
>>> Posição 3857 = tumbled
selectST executado em 0.12664 segundos.
>>> Posição 3858 = tumbling
selectST executado em 0.406381 segundos.
>>> Posição 3859 = tumult
selectST executado em 0.036109 segundos.
>>> Posição 3860 = tunnel
selectST executado em 0.104703 segundos.
>>> Posição 3861 = tunnels
selectST executado em 0.052916 segundos.
>>> Posição 3862 = turn
selectST executado em 0.536486 segundos.
>>> Posição 3863 = turned
selectST executado em 0.113508 segundos.
>>> Posição 3864 = turning
selectST executado em 0.323812 segundos.
>>> Posição 3865 = tussle
selectST executado em 0.324034 segundos.
>>> Posição 3866 = twelve-month
selectST executado em 0.318751 segundos.
>>> Posição 3867 = twice
selectST executado em 0.666988 segundos.
>>> Posição 3868 = twig
selectST executado em 0.508412 segundos.
>>> Posição 3869 = twigs
selectST executado em 0.559233 segundos.
>>> Posição 3870 = twilight
selectST executado em 0.106662 segundos.
>>> Posição 3871 = twin
selectST executado em 0.610199 segundos.
>>> Posição 3872 = twinkle
selectST executado em 0.583472 segundos.
>>> Posição 3873 = twinkled
selectST executado em 0.727737 segundos.
>>> Posição 3874 = twinkling
selectST executado em 0.483698 segundos.
>>> Posição 3875 = twisted
selectST executado em 0.480337 segundos.
>>> Posição 3876 = two
selectST executado em 0.561512 segundos.
>>> Posição 3877 = types
